분야,헤드라인,신문사,뉴스url,본문요약,keyword,총 댓글수,긍정적 댓글비율(%)
정치,"文대통령 당선 일등공신 '광흥창팀', 시련의 겨울",조선일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=023&aid=0003490480&date=20191201&type=1&rankingSectionId=100&rankingSeq=1,"[""광흥창 팀 주요 멤버들. 상단 왼쪽부터 시계방향으로 임종 석 전 청와대 비서실장, 양정 철 민주 연구원장, 윤 건영 청와대 국정상황실장. 탁 현 민 대통령 행사기획 자문위원, 한 병도 전 청와대 정무수석, 송인 배 전 제 1 부 속비서관. 광흥창 팀 주요 멤버들. 상단 왼쪽부터 시계방향으로 임종 석 전 청와대 비서실장, 양정 철 민주 연구원장, 윤 건영 청와대 국정상황실장. 탁 현 민 대통령 행사기획 자문위원, 한 병도 전 청와대 정무수석, 송인 배 전 제 1 부 속비서관. 광흥창 팀 멤버 현황 광흥창 팀 멤버 현황 문 재인 정권 창출의 일등 공신( 功臣) 그룹인 ' 마포 광흥창 팀' 출신 인사들이 문 대통령 임기 반환점을 돌면서 시련을 맞고 있다."", '정권 출범과 함께 청와대와 완전히 거리를 둔 이는 양 정철 전 청와대 홍보기획비서관( 현 민주당 민주 연구원장) 한명뿐이었다.', '지난 1월 임종 석 전 실장이 청와대를 떠난 전후 5명( 한 병도· 송인 배· 조한 기· 김종 천· 탁 현 민) 도 함께 청와대를 나섰다.']",['실장'],2071,22.549492998551422
정치,"“탈북민 10여명 베트남 당국에 체포, 中 추방…韓대사관 도움 안줘”",서울신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=081&aid=0003047682&date=20191201&type=1&rankingSectionId=100&rankingSeq=2,"['2012.03.04 연합 뉴스 탈북 민 10여명 베트남서 체포 - 한국으로 오려 던 것으로 보이는 탈북 민 10 여 명이 29일 베트남 당국에 체포된 것으로 알려 졌다.', '30일 정부 당국에 따르면 이들은 전날 오전 베트남 중 북부의 라오스 접경 지역에서 국경경비를 책임지는 현지 당국에 적발된 것으로 전해 졌다.', '연합 뉴스 탈북 민 10여명 베트남서 체포 - 한국으로 오려 던 것으로 보이는 탈북 민 10 여 명이 29일 베트남 당국에 체포된 것으로 알려 졌다.']",['중국'],2072,24.276061776061773
정치,"“韓 대사관, 기다리라더니…” 탈북민 10명 베트남서 체포돼 추방",국민일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=005&aid=0001264182&date=20191201&type=1&rankingSectionId=100&rankingSeq=3,"['뉴 시스 한국으로 오려 던 탈북 민 10명이 베트남 당국에 체포돼 중국으로 추방된 것으로 전해 졌다.', '정 대표는 베트남 주재 한국 대사관에 도움을 요청했지만 아무런 조치를 취하지 않았다고 주장했다.', '정부 당국과 VOA 등에 따르면 탈북 민 10명은 지난달 28일 오전 베트남 중 북부의 라오스 접경 지역에서 국경경비를 책임지는 현지 당국에 체포돼 조사를 받다 중국으로 추방된 것으로 전해 졌다.']",['탈북'],2185,23.020594965675055
정치,여야 ‘민식이법 눈물’에 화들짝…  한국당 원인 제공 목소리,국민일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=005&aid=0001264322&date=20191201&type=1&rankingSectionId=100&rankingSeq=4,"['김지 훈 기자 이인영 더불어 민주당 원내 대표가 1일 국회 기자 간담회에서 “ 자유 한국당이 민생을 볼모로 국회를 완전 봉쇄했다 ”며 비난하고 있다( 왼쪽 사진). 나 경원 한국 당 원내 대표는 맞불 간담회에서 “ 민주당이 필 리 버스터를 원천 봉쇄하려고 아예 국회 자체를 봉쇄했다” 고 주장했다( 가운데 사진). 오신 환 바른 미래 당 원내 대표는 민주당과 한국 당의 중재자 역할을 자임했지만 이날 바른 미래 당 윤리 위원회가 해당 행위를 이유로 그에 대한 당원권 1년 정지 징계 결정을 내려 원내 대표 직을 수행할 수 없다는 논란에 휩싸였다.', '이인 영 더불어 민주당 원내 대표는 오전 국회 기자 간담회에서 “ 민 식이 법이 왜 필리 버스터 대상이 되는지 이해할 수 없다 ”며 “ 한국당이 민 식이 법을 먼저 처리 하자고 했다는 데 명백한 거짓말” 이라고 한국당을 몰아세웠다.', '나 원내 대표는 “ 국회 본회의에서 민 식이 법을 통과시키지 못하게 한 것은 여당” 이라며 “ 민 식이 법과 민생 법안은 안중에도 없는 여당” 이라고 주장했다.']",['한국'],2454,20.945395273023635
정치,"샘 해밍턴의 금강산 방문…빗장 연 北, 의도는",SBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=055&aid=0000775683&date=20191201&type=2&rankingSectionId=100&rankingSeq=5,"['동영상 뉴스 [ https: //news .sbs .co .kr /n/ ?id =N1005544997 ] 김 정은 위원장이 금강산에 지어 놓은 남쪽 시설들 철거 하라고 지시하기 직전에 샘 해 밍 턴 씨를 포함해서 우리나라에서 활동하는 외국인 방송인들이 금강산에 다녀왔습니다.', '와! 이런 깨끗한 물은 거의 본 적이 없는 것 같아.] 옥류 동 계곡과 구룡폭포까지 둘러본 뒤의 소감입니다.', '[ 샘 해 밍 턴 : 남쪽에서 금강산. 금강산 노래 부르는 이유가 뭔지 알 것 같아요.]']",['금강산'],1198,21.368948247078464
정치,단식 끝내고 돌아온 황교안…'진짜 시험대' 올랐다,한국경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=015&aid=0004250438&date=20191201&type=1&rankingSectionId=100&rankingSeq=6,"['8일 간의 단식투쟁을 마치고 입원 중인 황 교 안 자유 한국 당 대표( 사진) 가 이번 주부터 당무 일선에 복귀한다.1', '황 대표는 이번 단식을 통해 당내 불거졌던 ‘ 리더십 논란’ 을 불식시키는 데 성공했다는 게 당 안팎의 평가다.', '한 한국 당 의원은 “ 이전까지 당내에선 총선을 황 대표 체제로 치를 수 있겠느냐']",['대표'],1200,29.916666666666668
정치,"10cm 물체도 구별하는 美U-2S, 어제 15㎞ 상공서 北 훑었다",중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002957005&date=20191201&type=1&rankingSectionId=100&rankingSeq=7,"['U-2S 드래곤 레이디 [ 사진 미 공군] U-2S 드래곤 레이디 [ 사진 미 공군] 북한이 초대형 방사 포를 시험 발사한 지 이틀 만에 미국이 전략 정찰기 U-2S를 한반도에 띄웠다.', '최근 나흘 동안 종류를 달리하는 4가지 미 핵심 정찰기를 한반도 상공에 잇따라 출격시키면서 북한을 감시하고 경고 메시지도 전하는 것으로 풀이 된다.1', ""또 방사 포 시험 발사 이후 U-2S가 등장했다는 점에서 미국이 북한의 또 다른 군사적 ' 특이 동향' 을 감지했을 가능성도 제기된다.""]",['정찰기'],469,35.60767590618337
정치,"황교안 이어 단식中 신보라 ""필리버스터서 민식이법 당연히...""",이데일리,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=018&aid=0004528425&date=20191201&type=1&rankingSectionId=100&rankingSeq=8,"['자유 한국당 정미 경( 왼쪽)· 신보라 최고위원이 지난달 29일 오전 청와대 앞 황 교 안 대표 단식 농성장에서 동조 단식을 하고 있다 ( 사진= 연합 뉴스) [ 이 데일리 박 지혜 기자] 자유 한국 당의 황 교 안 대표에 이어 공수 처 법과 연동형 비례제 선거법 철회를 요구하며 단식에 들어간 신보라 최고위원은 “ 필리 버스터에서 민 식이 법, 청년 기본법 등은 당연히 예외 ”라고 밝혔다.', '국회의장께서 이 법안들을 가장 먼저 1번 안건으로 우선 상정해 달라. 우선 상정해서 곧바로 처리하면 된다.', '불법 패스트 트랙을 철회하고, 터져 나오는 친문( 친문 재인) 게이트 국정조사를 수용하면 된다” 고 강조했다.']",['버스터'],1115,20.986547085201792
정치,"[속보] 나경원 “민식이법, 필리버스터 신청한 적 없어”",세계일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=022&aid=0003418508&date=20191201&type=1&rankingSectionId=100&rankingSeq=9,"['뉴스 1 자유 한국 당의 나 경원 원내 대표가 “ 민 식이 법을 필리 버스터에 신청한 적이 없다” 고 1일 반박했다.', '나 원내 대표는 이날 오후 2시 30분 쯤 자유 한국 당 원내 대표 회의실에서 기자회견을 열고 “ 민 식이 법을 필리 버스터에 신청한 적 없다” 라며 “ 더 불어 민주당 이인영 원내 대표의 주장은 거짓이며 적반하장” 이라고 해명했다.', '앞서 더불어 민주당 이인영 원내 대표는 이날 오전 11시 기자회견을 열고 “ 민 식이 법이 왜 필리 버스터 대상인지 이해 못한다” 라며 한국당이 민 식이 법을 포함한 198개 법안에 대해 필리 버스터를 신청한 것을 두고 비판했다.']",['한국'],3085,22.755267423014587
정치,"""살인자들"" ""말 함부로 하지마"" 이재정·나경원 과거사법 충돌",중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956915&date=20191201&type=2&rankingSectionId=100&rankingSeq=10,"[""11월 29일 서울 여의도 국회 로 텐 더 홀 주변에서 과거 사법 처리를 촉구하며 피켓시위를 하던 이재 정 더불어 민주당 의원이 나 경원 자유 한국 당 원내 대표와 정 양석 원내수석 부대표 등이 지나가자 '20 대 국회 이대로 살인자가 되겠습니까"", ""[ 뉴스 1] 11월 29일 서울 여의도 국회 로 텐 더 홀 주변에서 과거 사법 처리를 촉구하며 피켓시위를 하던 이재 정 더불어 민주당 의원이 나 경원 자유 한국 당 원내 대표와 정 양석 원내수석 부대표 등이 지나가자 '20 대 국회 이대로 살인자가 되겠습니까"", '이때 국회 로 텐 더 홀에서 과거 사법 처리를 촉구하며 피켓시위를 하던 이 의원이 나 원내 대표를 향해 “20 대 국회 이대로 살인자가 되겠습니까']",['과거'],1586,22.194199243379572
정치,"김의겸 ""흑석동 집 팔겠다…매각 차액은 전액기부""",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248408&date=20191201&type=1&rankingSectionId=100&rankingSeq=11,"['청와대 김의 겸 대변인이 2019년 3월 8일 오전 춘추관 대 브리핑 룸에서 7개 부처 장관을 교체하는 문 재인 대통령의 인사 발표를 하고 있다.', '[ 연합 뉴스 자료사진] 청와대 김의 겸 대변인이 2019년 3월 8일 오전 춘추관 대 브리핑 룸에서 7개 부처 장관을 교체하는 문 재인 대통령의 인사 발표를 하고 있다.', '[ 연합 뉴스 자료사진] 김의 겸 전 대변인 페이스 북 캡 처 김의 겸 전 대변인 페이스 북 캡 처 "" 야당· 보수언론 부동산 정책 신뢰도 떨어뜨리는 데 먹잇감돼"""" 정책 걸림돌 돼 선 안되기에 결심… 무주택자로 돌아간다""""\' 아내 탓\' 비판 아팠지만 거짓말 아냐… 송금 당시 모스크 바 行 비행기 안이었다""( 서울= 연합 뉴스) 임 형섭 기자 = 김의 겸 전 청와대 대변인은 1일 "" 청와대 대변인 시절 매입해 물의를 일으킨 흑석동의 집을 판다 ""며 "" 매 각 뒤 남은 차액에 대해서는 전액 기부하고 내역을 공개하겠다"" 고 밝혔다.']",['대변인'],1760,25.113636363636367
정치,"‘우리가 황교안’ 신보라·정미경, 黃 만류에도 “단식 투쟁 계속”",서울신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=081&aid=0003047680&date=20191201&type=1&rankingSectionId=100&rankingSeq=12,"['2019.11.30 연합 뉴스 ‘ 동 조 단식’ 정미 경? 신 보라에 중단 권유 - 자유 한국 당 박 맹우 사무총장이 30일 오전 청와대 앞에서 단식 중인 정미 경? 신 보라 최고위원에게 ‘ 황 교 안 대표의 단식 중단 요청’ 을 전달하고 있다.', '2019.11.30 연합 뉴스 ‘ 동 조 단식’ 정미 경? 신 보라에 중단 권유 - 자유 한국 당 박 맹우 사무총장이 30일 오전 청와대 앞에서 단식 중인 정미 경? 신 보라 최고위원에게 ‘ 황 교 안 대표의 단식 중단 요청’ 을 전달하고 있다.', '2019.11.30 연합 뉴스 ‘ 동 조 단식’ 정미 경? 신 보라에 중단 권유 - 자유 한국 당 박 맹우 사무총장이 30일 오전 청와대 앞에서 단식 중인 정미 경? 신 보라 최고위원에게 ‘ 황 교 안 대표의 단식 중단 요청’ 을 전달하고 있다.']",['단식'],1712,25.292056074766357
정치,단식 중단 나흘만에 황교안 2일 복귀…긴박한 정국 풀어낼까,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956946&date=20191201&type=1&rankingSectionId=100&rankingSeq=13,"['황 교 안 자유 한국 당 대표가 21일 청와대 앞 분수대 광장에서 최고위원회의를 마친 뒤 단식 농성을 하고 있다.', '임 현동 기자 /20191121 황 교 안 자유 한국 당 대표가 21일 청와대 앞 분수대 광장에서 최고위원회의를 마친 뒤 단식 농성을 하고 있다.', '임 현동 기자 /20191121 황 교 안 자유 한국 당 대표가 2일 최고위원회의를 시작으로 당무에 복귀한다.']",['대표'],832,30.76923076923077
정치,"[속보] 바른미래당, 오신환·유승민 당원권 1년 정지",서울신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=081&aid=0003047806&date=20191201&type=1&rankingSectionId=100&rankingSeq=14,"['오신 환 바른 미래 당 원내 대표가 1일 오전 서울 여의도 국회에서 기자 간담회를 갖고 있다.', '2019.12.1 뉴스 1 오신 환 바른 미래 당 원내 대표가 1일 오전 서울 여의도 국회에서 기자 간담회를 갖고 있다.', '‘ 원내 대표 지위는 당 원권과 상관없다’ 는 입장이다.']",['윤리'],528,22.727272727272727
정치,황운하 내년 총선 출마 사실상 좌절… “헌법소원 제기하겠다”,세계일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=022&aid=0003418495&date=20191201&type=1&rankingSectionId=100&rankingSeq=15,"['뉴스 1 김 기현 전 울산시장 측근 수사로 선거 개입 의혹이 일고 있는 황 운하 대전지방 경찰청장( 전 울산 경찰청장) 이 연일 사회관계 망서비스 (SNS )를 통해 제기된 의혹에 일일이 대응하며 정치권과 검찰에 맹공을 퍼붓고 있다.', '일부 언론에서 제기한 김 기현 전 시장을 둘러싼 경찰 수사 경위도 다시 한 번 조목조목 설명했다.', '황 청장은 하루 전 일부 언론에서 제기한 이른바 ‘ 장어 집 회동’ 의혹에 대해서도 지난달 30 일 페이스 북을 통해 이를 강력히 부인했다.']",['검찰'],995,26.834170854271356
정치,"[비하인드 뉴스] ""EBS 수신료 늘려달라"" 청원…'10살 가장' 펭수",JTBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=437&aid=0000225478&date=20191201&type=2&rankingSectionId=100&rankingSeq=16,"['', '일각에서는 다음 주에 본회의가 열린다면 민 식이 법 같은 비 쟁점 법안만 원 포인트로 처리 하자라는 방안도 거론이 되고는 했지만 여야의 불신과 간극이 워낙 크기 때문에 가능성이 높아 보이지는 않습니다.', '제가 생각했을 때는 사장님도 능력이 있지만, 그걸 이뤄 내는 건 펭 수입니다.']",['한국'],209,23.444976076555022
정치,김의겸 “흑석동 집 판다”…박지원 “장하다. 존경한다”,서울신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=081&aid=0003047739&date=20191201&type=1&rankingSectionId=100&rankingSeq=17,"['김의 겸 전 청와대 대변인. 서울신문 DB 김의 겸 전 청와대 대변인. 서울신문 DB 박지원 대안 신당 의원. 서울신문 DB 박지원 대안 신당 의원. 서울신문 DB [ 서울신문] 김의 겸 전 청와대 대변인이 1일 청와대 대변인 시절 매입해 물의를 일으킨 서울 흑석동 집을 매각할 계획이라고 밝힌 가운데 박지원 대안 신당 의원이 “ 존경한다” 는 입장을 밝혔다.', '김 전 대변인은 이날 페이스 북에 글을 올려 “ 청와대 대변인 시절 매입해 물의를 일으킨 흑석동의 집을 판다 ”며 “ 매 각 뒤 남은 차액에 대해서는 전액 기부하고 내역을 공개하겠다” 고 밝혔다.', '앞서 김 전 대변인은 지난해 7월 흑석동 상가 건물을 25억 7000만원에 매입했으며 이 사실이 올해 3월 알려 지며 투기 논란이 일자 청와대 대변인에서 사퇴했다.']",['대변인'],837,22.70011947431302
정치,'필리버스터 돌파구' 모색하는 與…'4+1 공조' 힘 받을까,뉴스1,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=421&aid=0004334804&date=20191201&type=1&rankingSectionId=100&rankingSeq=18,"['이해 찬 더불어 민주당 대표와 이인영 원내 대표를 비롯한 의원들이 29일 서울 여의도 국회 로 텐 더 홀에서 민생파괴! 국회파괴! 자유 한국 당 규탄대회를 열고 구호를 외치고 있다.', '2019.11.29/ 뉴스 1 © News1 이종덕 기자 이해 찬 더불어 민주당 대표와 이인영 원내 대표를 비롯한 의원들이 29일 서울 여의도 국회 로 텐 더 홀에서 민생파괴! 국회파괴! 자유 한국 당 규탄대회를 열고 구호를 외치고 있다.', ""패스트 트랙 협상에서 교섭단체 간 '3 +3', 여야 5 당 대표 간 ' 정치협상회의 '를 통해 한국 당과의 연결고리를 놓지 않으려 한 민주당이었지만, 전날 한국당이 민생 법안까지 겨냥한 필리 버스터를 신청하면서 ' 한국당 배제' 카드를 다시 만지작거리고 있다.4""]",['민주당'],891,25.140291806958476
정치,[속보] 이인영 “민식이법이 왜 필리버스터 대상인지 이해 못해”,세계일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=022&aid=0003418480&date=20191201&type=1&rankingSectionId=100&rankingSeq=19,"['더불어 민주당 이인영 원내 대표가 1일 오전 서울 여의도 국회에서 기자 간담회를 갖고 있다.', '뉴스 1 더 불어 민주당 이인영 원내 대표가 자유 한국당이 민 식이 법이 포함된 198개 법안에 대해 필리 버스터를 신청한 것에 대해 “ 민 식이 법이 왜 필리 버스터 대상인지 이해 못한다 ”라고 말했다.', '이 원내 대표는 1일 오전 11시 민주당 원내 대표 회의실에서 기자 간담회를 열고 “ 한국 당의 필리 버스터는 우리 국회를 봉쇄됐다 ”며 “ 한국당의 근본 없는 정치 행태가 만천하에 드러냈다” 라며 이같이 밝혔다.']",['민주당'],2936,21.696185286103542
정치,[속보] 靑 민정비서관실 행정관 출신 검찰수사관 숨진채 발견,헤럴드경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=016&aid=0001608714&date=20191201&type=1&rankingSectionId=100&rankingSeq=20,"['[ 연합] [ 연합] [ 헤럴드 경제] 백 원우 전 청와대 민정비서관 휘하에서 근무한 특감 반원( 현 검찰 수사관) 이 사망한 상태로 발견됐다.1', '이번 의혹과 관련해 한 차례 조사를 받았던', 'A 씨는 전날도 검찰 조사가 예정돼 있었지만 불응한 것으로 알려 졌다.onlinenews']",['원우'],1335,26.96629213483146
정치,필리버스터에 또 소환된 ‘조스트라다무스’…“이런 경험 소중”,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956988&date=20191201&type=1&rankingSectionId=100&rankingSeq=21,"['민경 욱 자유 한국 당 의원이 1일 자신의 페이스 북에 조국 전 법무부 장관의 과거 페이스 북 글을 캡처해 올렸다.', '민경 욱 자유 한국 당 의원이 1일 자신의 페이스 북에 조국 전 법무부 장관의 과거 페이스 북 글을 캡처해 올렸다.', '민주당은 “ 민생파괴‧ 국회파괴 정당” 이라고 했고, 문희 상 국회의장은 의결 정족수가 돼야 한다는 이유로 본회의 개의를 하지 않았다.']",['버스터'],321,40.49844236760124
정치,"국정원 ""'김정은 숙부' 김평일 북한으로 귀국""",MBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=214&aid=0000997458&date=20191201&type=1&rankingSectionId=100&rankingSeq=22,"['북한 김 정은 국무위원장의 숙부인 김 평일 주체 코 북한대사가 귀국한 것으로 알려 졌습니다.', '서훈 국정원장은 어제 국회 정보 위 전체 회의에 출석해 김 대사 최근 북한으로 귀국한 것으로 안다고 말했습니다.', '김 대사는 김정일 국방위원장의 이복 동생으로 지난 1988년 헝가리 대사로 발령 난 이후 줄곧 해외를 떠돌며 북한 권력 핵심부에서 배제됐다는 평가를 받아 왔습니다.']",['대사'],119,19.327731092436977
정치,국정원 “김정은 숙부 김평일 주체코 대사 북한으로 귀국”,국민일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=005&aid=0001264185&date=20191201&type=1&rankingSectionId=100&rankingSeq=23,"['복수의 국회 정보위원들에 따르면 서훈 국가정보 원장은 전날 정보 위 전체 회의에 출석해 김 평일 대사가 최근 북한에 입국한 사실을 확인했다고 밝혔다.', '앞서 국가 정보원은 지난 4일 국회 정보위원회 국정감사에서 “ 김 평일 대사가 조만간 교체돼 귀국할 것으로 보인다” 고 보고 했었다.', '년 김정일이 공식 후계자로 내정된 뒤 권력에서 밀려난 김 대사는 1988년 헝가리 대사로 발령 난 후 줄곧 외국으로 떠돌며 생활해야 했다.']",['대사'],106,32.075471698113205
정치,"박지원, ""흑석동 집 팔겠다""는 김의겸에 ""존경한다""",이데일리,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=018&aid=0004528548&date=20191201&type=1&rankingSectionId=100&rankingSeq=24,"['김의 겸 전 청와대 대변인 ( 사진= 뉴 시스) [ 이 데일리 박 지혜 기자] 박지원 대안 신당 의원은 부동산 투기 논란이 됐던 서울 흑석동 상가 주택을 매각하겠다고', '앞서 김 전 대변인은 페이스 북을 통해 “ 청와대 대변인 시절 매입해 물의를 일으킨 흑석동의 집을 판다 ”며 “ 매 각 뒤 남은 차액에 대해서는 전액 기부하고 내역을 공개하겠다” 고 밝혔다.', '올해 3월 김 전 대변인은 지난해 7월 흑석동 상가 건물을 25억 7000만원에 매입한 사실이 알려 지며 투기 논란이 일자 청와대 대변인에서 사퇴했다.']",['대변인'],1664,23.016826923076923
정치,"해리스 美대사 ""文대통령, 종북좌파에 둘러싸여 있냐"" 발언 논란",TV조선,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=448&aid=0000287257&date=20191201&type=2&rankingSectionId=100&rankingSeq=25,"['[ 앵커] 해 리 해리스 주한 미국 대사가 "" 문 재인 대통령이 종 북 좌파에 둘러싸여 있다"" 고 말한 사실이 알려 져 논란입니다.', '해 군 4 성 장군 출신인 해리스 대사의 직설적 발언들이 자주 전해 지면서 여당 대변인은 "" 오만 하다"" 고 했었지만, 그만큼 미국이 우리 외교에 갖는 불만이 크다는 의미로도 볼 수도 있습니다.이 정연 기자입니다.', '']",['대사'],1486,26.312247644683715
정치,"나경원 ""본회의 열어 민식이법 처리…필리버스터 보장하라""(종합)",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248957&date=20191201&type=1&rankingSectionId=100&rankingSeq=26,"['2019.12.1 toadboy@yna .co .kr "" 與, 소수당의 합법적 저항수단 봉쇄… 폭거· 정치 테러 사과해야"""" 민 식이 법 필리 버스터 신청 안했다""… 吳 \' 끝 장토론\' 제안엔 "" 적극 수용""( 서울= 연합 뉴스) 홍 정규 이은 정 기자 = 자유 한국 당 나 경원 원내 대표는 1일 당장에 라도 국회 본회의를 열어 \' 민 식이 법\' 을 비롯한 민생 법안을 처리 하자고 더불어 민주당에 제안했다.', '나 경원 원내 대표는 이날 국회에서 기자 간담회를 열어 민주당을 향해 "" 정말 민 식이 법, 민생 법안이 시급하다고', '나 원내 대표는 "" 민 식이 법을 국회 본회의에서 통과시키지 못하게 한 건 바로 여당이다.']",['본회의'],1113,21.293800539083556
정치,"박지원, 상가 팔겠다는 김의겸에 ""누가 그에게 돌을 던지랴""",경향신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=032&aid=0002978002&date=20191201&type=1&rankingSectionId=100&rankingSeq=27,"['박 의원은 1 일 페이스 북에 “ 역시 제가 아는 김의 겸 전 청와대 대변인이다.', '', '그는 “ 조용히 팔아 보려 했으나 여의치 않은데 다 오해를 낳을 수 있어 공개로 전환하는 것” 이라고 설명했다.']",['흑석동'],656,23.628048780487802
정치,'민식이 엄마' 눈물 흘리자…여야 모두 '네탓'만 주고받았다,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956865&date=20191201&type=1&rankingSectionId=100&rankingSeq=28,"['[ 연합 뉴스] 나 경원 자유 한국 당 원내 대표와 의원들이 29일 오후 국회 본회의장에서 구호를 외치고 있다.', '임 현동 기자 나 경원 자유 한국 당 원내 대표는 30일 "" 어린이 안전 법안 등 각종 시급한 민생 법안을 우선 처리하자는 요구를 차갑게 외면한 쪽이 바로 여당"" 이라고 일갈했다.', '민 식이 법 등 민생 법안이 처리되지 못한 건 분명히 민주당이 본회의를 거부한 탓"" 이라고 주장했다.']",['한국'],4749,22.194146136028635
