분야,헤드라인,신문사,뉴스url,본문요약,keyword,총 댓글수,긍정적 댓글비율(%)
사회,"6초 만에 ""과태료 25만 원""…노후 경유차 첫날 대거 적발",SBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=055&aid=0000775798&date=20191201&type=2&rankingSectionId=102&rankingSeq=29,"['배출가스를 많이 내뿜는 5 등급 차량들이 그 대상인데요, 위반 차량에 겐 25만 원의 과태료가 부과됩니다.', '서울시는 오늘부터 미세 먼지 저감장치를 달지 않은 배출가스 5 등급 차량의 시내 운행을 제한했습니다.', '이른바 녹색 교통지역이라 불리는 사대문 안쪽에서 아침 6시부터 밤 9시까지 주요 진 출입로 45 곳을 중점 단속해 이를 위반한 배출가스 5 등급 차량에 과태료 25만 원을 부과합니다.']",['차량'],885,18.983050847457626
사회,"'백원우 특감반' 수사관 숨진 채 발견...""죄송하다""",YTN,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=052&aid=0001371938&date=20191201&type=2&rankingSectionId=102&rankingSeq=30,"['동영상 뉴스 [ 앵커] 청와대 민정비서관 실에서 특감 반원으로 근무했던 검찰 수사관이 숨진 채 발견됐습니다.', '하명 수사 의혹을 받고 있는 김 기현 전 울산시장 사건에 연루됐다고', '홍성 욱 기자! 숨진 검찰 수사관, 하명 수사 의혹을 받고 있는 김 기현 전 울산시장 사건에 연루됐다고']",['검찰'],953,25.918153200419724
생활/문화,신혼집 텐트 짊어지고 세계로···4년째 신혼여행 중인 이 부부,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956824&date=20191201&type=2&rankingSectionId=103&rankingSeq=1,"['한 달에 하루 정도는 ‘ 제로 데이’ 라 아무것도 하지 않고 마을에서 쉰다.', '시에 라 구간에서 텐트 밖을 바라보며 찍은 사진. 하늘 씨가 설맹으로 고생하며 며칠 간 텐트에 누워 있기만 한 때였다.', '우리의 행복을 함께 하자고.']",['여행'],1700,41.94117647058824
생활/문화,여왕은 왜 드레스를 벗어던졌나···레깅스 입은 겨울왕국 엘사,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956822&date=20191201&type=1&rankingSectionId=103&rankingSeq=2,"[""더 강력한 마법으로 돌아온 ' 겨울 왕국 2' 의 엘 사 여왕은 짧아진 드레스 안에 레깅스를 입었다. [ 사진 월 트디"", '', '즈니 컴 퍼니 코리아] "" 엘 사가 위험에 맞설 실용적인 옷"" 겨울 왕국 2에서 한층 성숙한 모습으로 모험에 나서는 엘 사· 안 나 자매와 그 친구들. [ 월 트디']",['바지'],718,24.651810584958216
생활/문화,"짐 로저스 로저스홀딩스 회장 ""내년 세계경제 큰 위기 온다…金·농산물 유망""",한국경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=015&aid=0004250465&date=20191201&type=1&rankingSectionId=103&rankingSeq=3,"['그래서 투자하는 것이다.', '트럼프는 ‘ 무역전쟁은 좋은 것’ 이라고 생각하는 듯하다.', '”“ 자유란 ‘ 하고 싶은 일을 하는 것’ 이지 자동차나 비행기, 집이나 요트를 살 수 있는 게 아니다.']",['경제'],493,31.44016227180527
생활/문화,화순 주차장 사건의 진짜 최종결말,경향신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=032&aid=0002977946&date=20191201&type=1&rankingSectionId=103&rankingSeq=4,"['사진을 보면 주차장에 인접한 담벼락과 문 앞에 펜스가 있다.', '한 부부가 자신의 집 옆 공영 주차장 자리에 주차했다며 이틀에 걸쳐 ‘ 차 막’ 을 시 연해 외지에서 축제를 보러 온 시민이 봉변을 당한 화순 주차장 사건. 이 부부는 현장에 출동한 경찰에게도 “ 내 차에 손대지 말라 ”며 언성을 높였고, 그 과정이 동영상으로 찍혀 유 튜브에 그대로 공개됐다.', '(1353 호 언더 그라운드 기사 참조) 부부는 모여든 누리꾼에게 거듭 사과했고, 주차장 쪽으로 난 문을 폐쇄했다.']",['주차장'],304,30.92105263157895
생활/문화,'해도 해도 너무하네' 부산 모 여고 경비원 채용공고 분노 유발,한국경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=015&aid=0004249893&date=20191201&type=1&rankingSectionId=103&rankingSeq=5,"['지난 26일부터 28일까지 접수를 받은 이 여고의 경비원 채용 공고에는 평일 근무시간 6 시간, 주말 근무시간 9 시간이 게재돼 있다.', '이상한 점은 학교에 상주해야 하는 시간은 평일 16 시간, 주말 24시간인데 최저임금 8350원에 근무시간 월평균 104 시간으로 책정돼 기본급이 86만 8400원에 불과 하다는 점이다.', '이 여고는 근로 기준법상 휴게 시간의 상한이 없는 점을 악용해서 무려 평일 10 시간, 주말 15 시간의 어마어마한 휴게 시간을 할당해 놓고 16 시간을 학교에서 상주함에도 불구하고 단 6 시간만을 근로 시간에 포함시켜 임금을 책정했다.이']",['시간'],694,23.77521613832853
생활/문화,[박광식의 건강365] ‘노년기 폐렴’ 무시했다간 중환자 신세…골든타임 8시간,KBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=056&aid=0010769059&date=20191201&type=1&rankingSectionId=103&rankingSeq=6,"['폐렴의 경우 여러 백신이 있어, 어떻게 맞으면 좋을지 고민이 되는 부분인데요.', '바깥으로 배출되지 않고 폐 속 깊숙이 침투하는 겁니다.', '개발된 지 20년이 넘는 구형 백신과 최근에 나온 신형 백신 2 종류입니다.']",['폐렴'],20,50.0
생활/문화,엎친 데 덮친 격 ‘폐경’ 이후 복부비만에 심혈관 질환까지…,KBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=056&aid=0010769163&date=20191201&type=2&rankingSectionId=103&rankingSeq=7,"['폐경으로 여성 호르몬이 감소하면 내장지방이 늘어\u200b 뱃살도 급격히 찌게 되는데, 이 복부 비만을 방치하면 자칫 심혈관 질환으로 이어질 수 있다고 합니다.', '폐경으로 여성 호르몬이 감소하면서 남성처럼 내장지방이 늘기 때문입니다.', '서울의 대 연구 팀이 급성 흉통을 호소한 폐경 여성을 대상으로 심장 혈관 조영술 결과를 분석했더니 절반 가까이 심장 혈관이 막힌 것으로 드러났습니다.']",['여성'],106,34.90566037735849
생활/문화,"""신형 K5 디자이너 월급 더 줘라""…해외서도 인기폭발",데일리안,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=119&aid=0002367661&date=20191201&type=1&rankingSectionId=103&rankingSeq=8,"['"" 기아 차의 신형 (3 세대) K5를 처음 접한 한 해외 네티즌의 반응이다.', '미국의 유서 깊은 자동차 전문지 모터 트렌드 (Motortrend) 는 ‘ 신 형 옵티마는 스포츠 패스트 백처럼 보인다’ 는 제목의 기사에서 “ 옵티마는 지붕이 쿠페처럼 낮고 트렁크는 짧다.', '신형 K5 의 디자인이 공개됐을 때 수많은 국내 소비자들이 ‘ 역동적이다’, ‘ 멋지다’, ‘ 리틀 스팅어가 등장했다’ 라는 반응을 보였다.']",['자동차'],138,34.05797101449276
생활/문화,[신車털기] 알리지도 못하고 연식변경 앞둔 닛산 간판 세단…뉴 맥시마,한국경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=015&aid=0004250202&date=20191201&type=1&rankingSectionId=103&rankingSeq=9,"['한국닛산이 지난 9월 출시한 뉴 맥시 마. 사진= 오세 성 한 경 닷컴 기자 한국닛산이 지난 9월 출시한 뉴 맥시 마. 사진= 오세 성 한 경 닷컴 기자 뉴 맥시 마 후면 부 모습. 듀얼 머플러로 스포 티 감성을 더했다.', '사진= 오세 성 한 경 닷컴 기자 뉴 맥시 마는 대형 세단에 걸맞는 편안한 승차감을 제공한다.', '사진= 오세 성 한 경 닷컴 기자 뉴 맥시 마는 대형 세단에 걸맞는 편안한 승차감을 제공한다.']",['맥시'],143,20.27972027972028
생활/문화,"""붐비는 호캉스는 싫다""…투숙객 전용 라운지 인기",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248481&date=20191201&type=1&rankingSectionId=103&rankingSeq=10,"[""' 르 살롱'[ 롯데 호텔 서울 제공] ' 르 살롱'[ 롯데 호텔 서울 제공] ' 더 이 그제 큐 티브 라운지'[ 서울 신라 호텔 제공] ' 더 이 그제 큐 티브 라운지'[ 서울 신라 호텔 제공] 롯데 호텔· 신라 호텔 라운지 이용객 증가( 서울= 연합 뉴스) 김 보경 기자 = 연말을 맞아 ' 호 캉스'( 호텔+ 바캉스 )를 하는 사람들이 늘면서 클럽 라운지가 호텔 선택의 주요 요소로 떠오르고 있다."", ""일 롯데 호텔 서울에 따르면 서울 중구 롯데 호텔 서울 이 그제 큐 티브 타워 16 층에 있는 ' 르 살롱' 은 지난달 이용객이 전년 같은 기간 대비 2 배 가량 늘었다."", '롯데 호텔 서울은 전했다.']",['티브'],11,45.45454545454545
생활/문화,현대차 딜러가 '그랜저 하이브리드'를 비추한 까닭,머니S,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=417&aid=0000477660&date=20191201&type=1&rankingSectionId=103&rankingSeq=11,"['현대 차는 11월 19일 더 뉴 그랜저를 4가지 엔진 라인업으로 출시했다.', '현대 차 딜러가 홍씨에게 그랜저 하이브리드를 추천하지 않은 이유는 뭘 까. 홍 씨의 연간 주행거리가 1만 ㎞에서 1만 5000㎞ 사이에 불과하기 때문이다.', '공인 연비만 놓고 보면 하이브리드 구매 시 연료비 부담이 대폭 줄어들 것으로 생각하기 쉽지만 실상은 다르다.']",['하이브리드'],55,32.72727272727273
생활/문화,줄기세포 치료 후 연골 재생…퇴행성관절염 치료 ‘신세계’ 열렸다[양종구 기자의 100세 시대 건강법],동아일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=020&aid=0003256230&date=20191201&type=1&rankingSectionId=103&rankingSeq=12,"['‘ 천하장사’ 장성 우의 수술을 집도한 송 준섭 강남 제이에스병원 원장 (50) 은 “ 무릎 연골 줄기세포 치료법은 획기적이다.', '50대에 퇴행성 관절염이 오면 10년 넘게 고생하다 인공 관절 수술을 받아야 했다.', '제대 혈 줄기세포 연골 수술에 들어가는 비용은 아직 보험이 적용되지 않아 1500~2500 만 원이다.']",['줄기세포'],355,43.38028169014084
생활/문화,혈당을 자연스럽게 낮추는 방법 3,코메디닷컴,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=296&aid=0000043481&date=20191201&type=1&rankingSectionId=103&rankingSeq=13,"['하지만 당뇨병을 진단 받은 사람은 건강한 사람보다 혈당 수치가 높다.', '꾸준한 운동 짧은 시간 가볍게 라도 운동하면 올라갔던 혈당 수치가 내려가게 된다.', '탄수화물 섭취량이 늘어나면 혈당이 높아 진다는 것이다.']",['혈당'],19,42.10526315789473
생활/문화,'살았다 뚜루루뚜루~' 총알 막아 아기 구한 '아기상어' 인형,머니투데이,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=008&aid=0004318043&date=20191201&type=1&rankingSectionId=103&rankingSeq=14,"['미국 위스 콘 신주 매디슨에서 총격 사건이 발생한 가운데 3 살배기 아이가 가지고 놀던 노란색 아기 상어 인형 속에서 총알이 발견됐다.', '/ 사진 =CNN 미국 위스 콘 신주 매디슨에서 총격 사건이 발생한 가운데 3 살배기 아이가 가지고 놀던 노란색 아기 상어 인형 속에서 총알이 발견됐다.', '▶0.000001% 부자의 금욕 생활 ▶"" 유 승 준 진짜 올까"" [ 머니 투데이 박 가 영 기자] [ 위스 콘 신주 매디슨에서 총격 사건 발생… 잠들기 전까지 갖고 놀던 인형에 총알 박혀] 미국에서 \' 아기 상어\' (baby shark) 인형이 3 살 아이의 목숨을 구하는 일이 일어나 이목을 끌고 있다.1']",['사건'],48,25.0
생활/문화,매일 물만 8잔 쭉?…아리송한 건강 상식 5,코메디닷컴,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=296&aid=0000043476&date=20191201&type=1&rankingSectionId=103&rankingSeq=15,"['매일 물 8 잔을 꼭 마셔 라? 물만 이렇게 많이 마실 필요는 없다.', '성인은 하루 물 2.5ℓ 정도를 마셔야 한다.', '']",['브리'],34,44.11764705882353
생활/문화,[안구건조증]인공눈물 반쪽효과…증상 방치하면 녹내장 생긴다,뉴스1,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=421&aid=0004334797&date=20191201&type=1&rankingSectionId=103&rankingSeq=16,"['하지만 안구 건조증이 발생하면 적정 량의 눈물이 분비되지 않거나, 눈물층을 잘 유지하지 못해 불편함을 느낀다.', '안구 건조증 치료법은 인공 눈물을 안구에 공급하는 방법이 있지만, 중증일 때는 안 연고를 함께 사용한다.', '눈물의 지방층을 회복시켜 눈물의 증발을 줄여 주고 안구 건조증을 호전시킨다.']",['건조'],7,14.285714285714285
생활/문화,"피렌체 대형마트 카트에 꽂는 이것, 오 신박해",오마이뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=047&aid=0002248514&date=20191201&type=1&rankingSectionId=103&rankingSeq=17,"['▲ 유 네스 코 세계문화 유산 구역을 나타내는 표지판 피렌체 미국 총영사관 근처에 있다 ⓒ 박기 철 ▲ 남겨 진 쓰레기들 상점들이 철수한 뒤 수많은 쓰레기가 널려 있다 ⓒ 박기 철 ▲ 피렌체의 청소차 강력한 물줄기로 빠르게 길거리를 청소한다 ⓒ 박기 철 ▲ 피렌체 트램 로마의 트램보다 훨씬 깨끗하고 신형이다 ⓒ 박기 철 ▲ 마트 입구에 있는 단말기 입장할 때 이걸 하나씩 가지고 들어간다 ⓒ 박기 철 ▲ 카트에 꽂힌 단말기 물건을 카트에 담을 때마다 이 단 말기로 바코드를 찍으면 된다 ⓒ 박기 철 ▲ 셀프 계산대 누구나 간편하게 계산할 수 있다 ⓒ 박기 철 ▲ 코 나드 시티 피렌체 곳곳에 있다 ⓒ 박기 철 [ 오 마이 뉴스 박기 철 기자] 피렌체는 유명 관광지가 모여 있는 중심부 전체가 유 네스 코 문화 유산으로 지정되어 있다.', '하지만 이 때문에 우리는 피렌체를 과거의 모습으로만 인식하고 있는지도 모른다.', '피렌체는 가죽이 유명하다.']",['피렌체'],14,50.0
생활/문화,전국 흐리고 곳곳에 눈·비…해안가 강풍 유의,연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248251&date=20191201&type=1&rankingSectionId=103&rankingSeq=18,"['이날 오전 5시 현재 기온은 서울 4.8도, 인천 5.6도, 수원 4.7도, 춘천 5.2도, 강릉 8.2도, 청주 6.0도, 대전 5.6도, 전주 6.6도, 광주 7.7도, 제주 12.2도, 대구 7.1도, 부산 10.8도, 울산 9도, 창원 8.5도 등이다.', '먼바다 파고는 서해 0.5∼2.5ｍ, 남해 0.5∼4.0ｍ, 동해 1.0∼3.0ｍ 로 예보됐다.', '제 주도 전 해상과 남해 먼바다· 동해 남부 먼바다는 바람이 매우 강하고 물결이 높아 풍랑 특보가 발표될 가능성이 있다.']",['서울'],11,27.27272727272727
생활/문화,행복을 가로막는 독소 같은 생각 7가지,코메디닷컴,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=296&aid=0000043478&date=20191201&type=1&rankingSectionId=103&rankingSeq=19,"['리스트를 보며 하나씩 일을 해결해 나가면 성취감이 생기고 휴식을 취할 때도 한결 마음이 편안 해진다.2.', '심리적인 동요가 일어나면 현재의 상황을 과장해 부정적으로 평가한다.', '예를 들어 학기말 고사 하나를 못 본 것으로, 대학 시험을 망칠 것이라고 생각하거나 더 나아가 향후 취업을 못하게 될 것이라는 생각까지 하게 된다는 것. 이런 생각에서 벗어나려면 일어날 수 있는 모든 결과물을 함께 고려하는 것이 중요하다.']",['생각'],26,50.0
생활/문화,[시승기]성공=그랜저…30대 잡으러 3년 만에 옷 갈아입었다,뉴스1,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=421&aid=0004335330&date=20191201&type=1&rankingSectionId=103&rankingSeq=20,"['실제로 만 나 본 더 뉴 그랜저의 전면 부는 기존 그랜저가 생각이 나지 않을 정도로 파격적이다.', '더 뉴 그랜저는 지난 4일부터 18일까지 영업 일 기준 11일 동안 사전계약 3만 2179대를 기록했다.', '2만 7491대를 4688대 차이로 넘어서며 최고 기록을 까 분히 갈아치웠다.']",['그랜저'],92,31.521739130434785
생활/문화,"장윤주 ""예쁜 몸으로 팔다리 휘젓는 모델?""..무용강사도 감탄",이데일리,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=018&aid=0004528598&date=20191201&type=1&rankingSectionId=103&rankingSeq=21,"['모델 장 윤주 ( 사진= 보그 코리아) [ 이 데일리 박 지혜 기자] 모델 장 윤주가 무용강사도 감탄한 ‘ 인생 화보 ’를 남기며 도전 정신과 노력을 강조했다.', '이번 화보에서 장 윤 주는 몸매를 드러내는 데 그치지 않고, 몸을 사용해 역동적인 포즈를 선보였다.', '앞서 그가 SNS에 공개한 ‘ 토슈즈 신고 서 있기’ 또한 이번 화보를 준비하는 과정이었다.']",['무용'],34,55.88235294117647
생활/문화,내일부터 본격 겨울 추위...출근길 곳곳 '결빙',YTN,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=052&aid=0001371900&date=20191201&type=2&rankingSectionId=103&rankingSeq=22,"['비가 그치고 내일 아침부터 본격적인 영하권 추위가 시작된다고 하는데요. 자세한 날씨 알아봅니다.', '최 현미 캐스터! 서울은 아침부터 계속 비가 내리고 있군요?', '서울 아침 기온 영하 2 도로 오늘보다 7도 가량 낮겠고요,']",['서울'],16,25.0
생활/문화,노브랜드가 바꾼 전통시장…젊은 손님들로 북적,매일경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=009&aid=0004473874&date=20191201&type=1&rankingSectionId=103&rankingSeq=23,"['"" 대전 중구 산성 뿌리시장의 김 태성 상인회장은 "" 지난달 노 브랜드 상생 스토어가 오픈한 이후 전통시장을 찾는 손님이 늘면서 오히려 매출이 늘었다"" 고 말했다.', '손님이 줄면서 침체에 빠졌던 전통시장이 노 브랜드 상생 스토어와 함께 활력을 되찾고 있다.', '당 진 어시장은 2015년 현대화 작업으로 새 건물에 입주했지만 2 층 운영 주체를 찾지 못해 공실이었다.']",['브랜드'],160,31.874999999999996
생활/문화,필요할 때만 안경 쓰는데… 눈에 무리 없을까?,헬스조선,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=346&aid=0000029404&date=20191201&type=1&rankingSectionId=103&rankingSeq=24,"['안경을 썼다 벗었다 하는 행위는 눈 건강에 영향을 미치지 않는다.?', '따라서 안경을 썼다 벗었다 하는 행위는 눈 건강에 영향을 미치지 않는다.', '노안이 발생하면 돋보기 안경이나 다 초점 안경을 착용하거나, 평소에 근시 안경을 착용하는 사람은 안경을 벗는 것으로 근거리 시력을 교정할 수 있다.']",['발생'],7,42.857142857142854
생활/문화,"연말 극장가, 국내외 대작 불꽃 튀는 경쟁",YTN,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=052&aid=0001371743&date=20191201&type=2&rankingSectionId=103&rankingSeq=25,"['백두산, 천문 등 한국영화 대작부터 뮤지컬 캣츠를 영화화한 작품까지 다양합니다.', ""' 천 문' 은 조선의 두 천재 세종 대왕과 장영실의 숨겨 진 이야기입니다."", ""영화 ' 캣츠' 도 연말 기대작 중의 하나입니다.""]",['배우'],25,28.000000000000004
생활/문화,[날씨] 오늘 전국 비…내일 새벽까지 이어져,KBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=056&aid=0010769051&date=20191201&type=2&rankingSectionId=103&rankingSeq=26,"['현재 서울을 비롯한 서쪽 지역 곳곳에서 비가 약하게 내리고 있는데요. 이 비는 낮에 점차 전국 대부분 지역으로 확대되겠습니다.', '내일 아침 기온은 영하 2 도로 오늘보다 6도 정도 떨어지겠고요.', '현재 기온은 서울이 4.8 도로 어제 같은 시각 대보다 5도 정도 높습니다.']",['지역'],11,45.45454545454545
생활/문화,"""중형세단 스타일 기준 격상""… 호평 쏟아진 `신형 K5`",디지털타임스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=029&aid=0002571157&date=20191201&type=1&rankingSectionId=103&rankingSeq=27,"['♨ HOT!! 포 토 [ 디지털 타임스 김 양 혁 기자] 기아자 동차가 4년 만에 선보인 3 세대 K5( 사진) 의 디자인에 대한 해외 호평이 잇따르고 있다.', '미국 자동차 전문 매체 모터 1은 "" 한국 자동차 브랜드의 디자인이 순조롭게 나아가고 있다는 증거 ""라고 했고, 독일 아우 토 빌 트는 "" 신 형 옵티마의 디자인은 자신감 있고 스포티하다"" 고 평가했다.', ""◇10 년 맞은 K 시리즈… 신형 K5 ' 제 2 전성기' 이끈다 = K5 가 속한 기아 차의 'K 시리즈' 는 올해 출시 10년을 맞았다.""]",['디자인'],35,31.428571428571427
생활/문화,"은을 2톤이나 녹여 만든 무덤 조각상, 왜 이렇게까지",오마이뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=047&aid=0002248483&date=20191201&type=1&rankingSectionId=103&rankingSeq=28,"['ⓒ 노 시경 ▲ 성 이르지 성당 내부. 오랜 역사의 성당 내부는 너무나 고풍스럽다.', '종교적 이유로 반대 파를 창 밖으로 던져 죽인 잔인성은 경악을 금치 못하게 한다.', '미술관답게 곳곳에 전시된 회화작품들은 다양한 아름다움을 선보이고 있다.']",['성당'],16,68.75
생활/문화,"이엘, 이설과 여행…안락사 직전 구조한 고양이와 행복 '훈훈'",뉴스1,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=421&aid=0004334740&date=20191201&type=1&rankingSectionId=103&rankingSeq=29,"['이 엘 인스타 그램 © 뉴스 1 이 엘 인스타 그램 © 뉴스 1 ( 서울= 뉴스 1) 최서 윤 기자 = 이 엘이 안락사 직전 구조한 고양이를 입양해 행복한 삶을 살고 있는 모습이 훈훈함을 자아내고 있다.30', ""현재 키우고 있는 고양이 탱고는 동물보호단체 ' 나비야 사랑해' 가 안락사 직전 구조한 유기 묘로 이 엘이 지난 2017년 입 양해 함께 살고 있다."", '최근 자신의 인스타 그램에 탱고와 함께 있는 사진을 올리며 "" 너무너무 사랑하고 행복하고 짠하고 애틋하다"" 고 적어 주목받기도 했다.']",['동물'],5,60.0
생활/문화,쉐보레 수입차종 12월 판매분부터 수입차協서 집계,데일리안,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=119&aid=0002367653&date=20191201&type=1&rankingSectionId=103&rankingSeq=30,"['쉐보 레 트래버스 ⓒ 한국 GM 쉐보 레 트래버스 ⓒ 한국 GM 지난 9월 한국수입자동차 협회 (KAIDA )에 가입한 ‘ 쉐보 레’ 브랜드의 차종들이 12월 판매 분부터 수입 차 통계에 잡힐 것으로 보인다.', '한국 GM 측은 12월부터 는 콜로 라도와 트래버스 판매가 본격화되는 만큼 12월 판매분 수입 차 집계 포함은 확실하다는 입장이다.', '한국 GM은 쉐보 레 브랜드로 수입해 판매하는 모델들이 수입 차 협회 집계에 포함될 경우 다른 수입 차들과 같은 선상에서 평가 받아 가격적인 측면에서 강점을 어필할 수 있을 것으로 기대하고 있다.']",['수입'],16,37.5
세계,"입으로 소변 800㎖ 받아냈다, 비행기서 노인 살린 中의사",중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956895&date=20191201&type=1&rankingSectionId=104&rankingSeq=1,"['[ 중국 인민 망 캡 처] 중국 의사 장훙이 중국에서 미국으로 가는 비행기 안에서 소변을 배출하지 못하는 환자의 오줌을 입으로 받아 배출하고 있다.', '[ 중국 환 구 망 캡 처] 중국 의사 샤오잔샹이 환자의 소변 배출이 용이하도록 돕고 있다.', '[ 중국 환 구 망 캡 처] 중국 의사 샤오잔샹이 환자의 소변 배출이 용이하도록 돕고 있다.']",['의사'],1249,50.84067253803043
세계,‘살인미수→가정폭력’ 혐의 낮춰 남편 풀려난 뒤 살해된 아내,국민일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=005&aid=0001264160&date=20191201&type=1&rankingSectionId=104&rankingSeq=2,"[""EPA= 연합 뉴스 지난 25일( 현지시간) 멕시코 시티에서는 ' 세계 여성폭력 추방의 날' 을 맞아 여성들이 시위에 나섰다."", ""EPA= 연합 뉴스 지난 25일( 현지시간) 멕시코 시티에서는 ' 세계 여성폭력 추방의 날' 을 맞아 여성들이 시위에 나섰다."", ""AFP= 연합 뉴스 지난 25일( 현지시간) 멕시코 시티에서는 ' 세계 여성폭력 추방의 날' 을 맞아 여성들이 시위에 나섰다.""]",['멕시코'],275,33.45454545454545
