분야,헤드라인,신문사,뉴스url,본문요약,keyword,총 댓글수,긍정적 댓글비율(%)
세계,총 맞은 아기상어 인형…3살 아기 목숨 구했다,중앙일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=025&aid=0002956951&date=20191201&type=1&rankingSectionId=104&rankingSeq=3,"['이 과정에서 경찰은 3세 소녀가 가지고 있던 아기 상어 봉제 인형에서 탄피를 발견했다.', '사건 당시 주택 물받이를 맞고 튀어나온 총알이 가정집 벽을 관통해 잠든 아이 근처까지 날아갔고, 아기 상어 인형에 총알이 박힌 것으로 조사됐다.', '아기 상어 인형은 아이의 머리에서 불과 15~20 ㎝ 떨어져 있었다.']",['상어'],276,28.26086956521739
세계,"日 교도통신 ""아베 총리, UN서 연설하려다 거부당해""",YTN,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=052&aid=0001371659&date=20191201&type=1&rankingSectionId=104&rankingSeq=4,"['지난 29일 일본 교도 통신은 다수의 일본 정부 관계자 말을 빌려 지난 9월 미국 뉴욕 UN 본부에서 열린 기후변화 정상 회의 당시 일본 정 부가 아베 총리의 연설을 요청했으나 UN 측이 거절했다고 밝혔다.', '', '또 안토니 우 구 테 흐스 UN 사무총장이 회의 개최에 앞서 "" 아름다운 연설이 아니라 구체적인 계획을 마련해야 한다 ""라고 요청한 것으로 알려 졌다.']",['회의'],315,32.06349206349206
세계,"인도서 또 잔혹 성폭행·살인…수천명 ""범인 넘겨라"" 항의 시위",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248633&date=20191201&type=1&rankingSectionId=104&rankingSeq=5,"['11월 30일 인도 하이 데라 바드 인근에서 집단 성폭행· 살인 사건에 항의하는 주민들. [ 로이 터= 연합 뉴스] 11월 30일 인도 하이 데라 바드 인근에서 집단 성폭행· 살인 사건에 항의하는 주민들. [ 로이 터= 연합 뉴스] 11월 30일 인도 하이 데라 바드 인근에서 집단 성폭행· 살인 사건에 항의하는 시위대. [AFP= 연합 뉴스] 11월 30일 인도 하이 데라 바드 인근에서 집단 성폭행· 살인 사건에 항의하는 시위대. [AFP= 연합 뉴스] "" 남성 4명, 집단 성폭행· 살해 뒤 불태워""… 시위대, 정의 요구( 뉴델리= 연합 뉴스) 김 영현 특파원 = 인도에서 또 잔혹한 성폭행· 살인 사건이 발생, 수천 명이 항의 시위에 나섰다.1', '이런 사실이 알려 지자 주민들이 경찰에 정의를 요구하면서 범인을 넘겨 달라며 시위에 나선 것이다.', '인도에서는 2012년 뉴델리 시내버스 안에서 20대 여대생이 집단으로 성폭행당한 뒤 잔인하게 살해된 사건이 널리 알려 지면서 집단 성폭행 최저 형량을 강화했지만, 관련 범죄는 여전히 범람하는 상황이다.']",['인도'],388,30.15463917525773
세계,"[르포]""삼성TV를 반값에""…역대급 '블프' 만든 美경제의 힘",이데일리,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=018&aid=0004528772&date=20191201&type=1&rankingSectionId=104&rankingSeq=6,"[""- 삼성 TV· 겨울 왕국 2 인 형· 비디오 게임· 애플 에어 팟 등 인기 - 오프라인→ 온라인 쇼핑 추세 변화했지만… 매장도 여전히 북적 - ' 매장 내 픽업' 전략… 온라인· 오프라인 동시 성장 끌어 내 - 폭 풍 소비, 견 조한 美 경제 때문… 올해 4 분기 성장률에 ' 긍정적' 사진 =AFP 사진 =AFP 사진 =AFP [ 뉴욕= 이 데일리 이 준 기 특파원] “ 삼성전자의 65인치 QLED TV를 거의 반값에 구매할 수 있는 절호의 기회잖아요. 어제 추수 감사절 (Thanksgiving day)에도 쇼핑하느라 피곤하긴 하지만 결코 놓칠 수 없죠."", '월 마트에서 10년 넘게 일했다는 직원 사라 구즈만 (55· 여) 씨는 “ 예전처럼 텐트를 치는 등의 풍광은 사라졌지만, 65인치 TV 등 인기 많은 상품은 여전히 경쟁이 치열하다 ”며 “ 인기 품목은 30분 안에 동나는 실정” 이라고 했다.', '소매 유통 컨설팅업체인 쇼 퍼트 랙의 브라 이언 필드 책임자는 로이터통신에 “ 매장 내 픽업은 모두 온라인 구매로 잡히지만, 오프라인 매장의 매출을 끌어올리는 데 한몫을 한다” 고 했다.']",['온라인'],180,38.88888888888889
세계,"""필리핀에서 택시 탈 때는 강도 숨어 있는지 먼저 살펴야""",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248557&date=20191201&type=1&rankingSectionId=104&rankingSeq=7,"['이처럼 현지 운전기사와 공모한 강도가 조수석이나 뒷좌석에 숨어 있다가 범행을 저지르는 경우가 종종 발생하자 주 필리핀 한국 대사관은 최근 "" 연말연시에는 가급적 택시 이용을 자제해 달라 ""며 10가지 안전 수칙을 발표했다.', '한국 대사관은 안전 수칙에서 "" 택시를 탈 때는 조수석에 사람이 숨어 있는 경우가 있으니 반드시 확인하고 뒷좌석에 앉으라 "" 고 당부했다.', '또 운전기사가 권하는 음료나 껌, 사탕 등은 절대로 섭취하지 말아야 하며 휴대전화 문자 메시지를 자주 주고받는 운전기사를 주의 하라고 안내했다.']",['택시'],248,25.403225806451612
세계,"""韓 방위비 부담 분담에 상당한 기여""",MBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=214&aid=0000997453&date=20191201&type=2&rankingSectionId=104&rankingSeq=8,"['동영상 뉴스 [ 뉴스 투데이] 주한미군 방위비 분담금 협상이 모레부터 재개될 예정인 가운데 미국 의회가 한국이 그간 상당한 기여를 해 온 점을 고려해야 한다는 입장을 내놓았습니다.', '현지시간 30일 미국 의회가 심의 중인 2020 회계 연도 국방 수권법 법안에서 상원은 한국은 상당한 부담 분담을 하고 있다면서 GDP 대비 국방비 지출이 약 2.5% 수준으로 미국 동맹국 중 가장 높은 수준이라고 밝혔습니다.', '또 캠프 험프리 스 기 지 건설과 같은 직접 비용 분담과 기타 동맹 관련 지출을 통해서도 공동 안보 강화에 상당한 재정적 기여를 해 왔다고 평가 했습니다.']",['분담'],198,32.82828282828283
세계,도쿄 도심서 反韓 시위…'맞불시위'에 더 많이 참가,연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011249265&date=20191201&type=1&rankingSectionId=104&rankingSeq=9,"[""' 일본의 권리를 지키는 시민 모임' 등 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 벌인 반한( 反韓) 시위 현장에 등장한 ' 한국 정벌' 펼침 막. ' 일본의 권리를 지키는 시민 모임' 등 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 벌인 반한( 反韓) 시위 현장에 등장한 ' 한국 정벌' 펼침 막. 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 개최한 반한 집회 현장 모습. 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 개최한 반한 집회 현장 모습. 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠 역 주변에서 한일 국교 단절을 주장하며 거리 행진을 하고 있다."", ""붉은색 조끼 착용 자와 제복을 입은 사람은 경찰관. ' 일본의 권리를 지키는 시민 모임' 등 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 한국과의 국교 단절 등을 주장하는 집회를 열고 있는 가운데 이에 반대하는 고 야나기 시게루 씨가 ' 비열한 차별을 지금 당장 중단하라' 는 내용의 손 팻말을 들고 있다."", ""' 일본의 권리를 지키는 시민 모임' 등 일본 극우 단체 회원들이 1일 오후 도쿄 신주쿠에서 한국과의 국교 단절 등을 주장하는 집회를 열고 있는 가운데 이에 반대하는 고 야나기 시게루 씨가 ' 비열한 차별을 지금 당장 중단하라' 는 내용의 손 팻말을 들고 있다.""]",['주장'],357,28.291316526610643
세계,"인니 체조 선수 ""순결 잃었다며 코치가 선수단서 쫓아내""",아시아경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=277&aid=0004581712&date=20191201&type=1&rankingSectionId=104&rankingSeq=10,"['인 니 체조 선수, 동남아게임 선수단 퇴출 / 사진= 안 타라 통신 인 니 체조 선수, 동남아게임 선수단 퇴출 / 사진= 안 타라 통신 [ 아시아 경제 임 주형 인턴기자] 인도네시아의 10 대 체조선수가 처녀가 아니라는 의심을 받아 2019 동남아시아 경기 대회 (SEA) 게임 선수단에서 퇴출당했다고', '의심해 코치가 SEA 선수단에서 쫓아냈다 ""며 말했다.', '의심한 것이다 ""라고 주장했다.']",['샤르'],90,41.11111111111111
세계,[특파원리포트] 홍콩섬 새떼 집단 폐사 사건…불법 시위 참여한 죄?,KBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=056&aid=0010769068&date=20191201&type=1&rankingSectionId=104&rankingSeq=11,"['경찰과 시위 학생 간 며칠 동안 격렬했던 충돌이 있고 난 뒤다.', '월 20일 침사 추이 시위 현장. 미처 경찰의 최루탄을 피하지 못한 비둘기 한 마리가 정신을 못 차리고 땅에서 이리저리 헤매고 있다.', '최루 가스에 노출된 사람에게 응급 처치하듯이, 비둘기의 눈에 생수를 흘리고, 깃털에 묻은 최루 가스까지 말끔히 씻어 준다.']",['시위'],57,24.561403508771928
세계,"인니 체조 선수 ""순결 잃었다는 의심받고 선수단서 쫓겨나""",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248076&date=20191201&type=1&rankingSectionId=104&rankingSeq=12,"['의심해 코치가 SEA 선수단에서 쫓아냈다"" 고 억울함을 호소했다.', '이어 "" 코치는 내 딸이 순결을 잃었다고 의심했다.', '샤르 파는 항의 서한과 함께 순결 확인서를 조 코 위도도 대통령과 국가 체육위원회 (KONI), 체육부에 제출했다.']",['인도네시아'],186,24.193548387096776
세계,비행기내 응급환자 소변 빨아낼 수 밖에 없었던 이유,머니투데이,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=008&aid=0004318018&date=20191201&type=1&rankingSectionId=104&rankingSeq=13,"['비행기에서 환자의 소변을 직접 입으로 빨아내는 장훙의 모습./ 사진= 중국 CCTV 비행기에서 환자의 소변을 직접 입으로 빨아내는 장훙의 모습./ 사진= 중국 CCTV 기내 응급환자 처치를 위해 논의 중인 중국 의사들과 승무원./ 사진= 중국 CCTV 기내 응급환자 처치를 위해 논의 중인 중국 의사들과 승무원./ 사진= 중국 CCTV ▶ 아빠와 성이 다른 딸, 청 첩장 어떡하죠', '▶0.000001% 부자의 금욕 생활 ▶"" 유 승 준 진짜 올까"" [ 머니 투데이 박 가 영 기자] [ 응급장치 작동 여의치 않자 직접 소변 흡입…"" 다른 것 생각할 시간 없었다"" ] 중국 의사 2명이 비행기에서 방광이 파열될 위험에 놓인 승객을 구한 사실이 뒤늦게 알려 져 화제다.', '터라 방광의 자발적 수축 기능이 약 해져 오줌을 빼낼 수 없었다.']",['소변'],54,48.148148148148145
세계,"북, 아베 맹비난…""진짜 탄도미사일 보게 될 것"" 경고",JTBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=437&aid=0000225472&date=20191201&type=2&rankingSectionId=104&rankingSeq=14,"[""아베 총리가 이틀 전 북한이 쏜 ' 방 사포 '를 ' 탄도 미사일' 로 규정하자 내놓은 담화입니다."", ""[ 기자] 지난 28일 북한이 발사체를 쏜 직후, 일본은 이를 곧바로 ' 탄도 미사일' 로 규정했습니다."", '[ 아 베 신조/ 일본 총리 ( 지난 28일) : 북한이 발사한 다연장 탄도 미사일은 국제사회에 심각한 위협입니다.]']",['북한'],624,29.00641025641026
세계,"김정은, 가죽 롱코트 '파격 패션'...'김일성 룩' 탈피",한국경제TV,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=215&aid=0000828340&date=20191201&type=1&rankingSectionId=104&rankingSeq=15,"['후계자 지명 때부터 조부 김일성 주석을 닮은 외양으로 주목을 받았던 김 위원장은 지금껏 외모적으로 나 정치적으로 김 주석을 모방하는 양상을 보여 왔다.', '김 위원장은 김 주석과 똑같이 짧게 친 머리 스타일을 고수했으며, 주요 행사 때는 김 주석을 떠올리게 하는 옷차림과 행동을 서슴지 않았다.', '지난 4월 24일 러시아 블라 디 보스 토크 방문 당시 김 위원장은 김 주석이 즐기던 검은색 오버 코트와 중절모 차림을 따라 했으며, 코트 안쪽으로 오른손을 넣는 김 주석의 버릇도 여러 차례 재현했다.']",['위원장'],187,23.52941176470588
세계,"비행기서 방광 터질 뻔한 노인, 중국 의사들 직접 빨대로 소변 빨아내 구해 [아니 뭐 이런 뉴스]",경향신문,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=032&aid=0002978021&date=20191201&type=1&rankingSectionId=104&rankingSeq=16,"['중국 의사 장훙이 지난달 19일 새벽 비행기 안에서 스스로 소변을 보지 못해 방광이 터질 위험에 처한 노인의 소변을 직접 빨대로 빨아 내 뱉어내고 있다.', '신 민망. 중국 의사 장훙이 지난달 19일 새벽 비행기 안에서 스스로 소변을 보지 못해 방광이 터질 위험에 처한 노인의 소변을 직접 빨대로 빨아 내 뱉어내고 있다.', '신 민망. 비행기에서 소변을 보지 못해 방광이 터질 위험에 처한 노인을 구한 중국 의사 2명이 소 셜 미디어 등에서 뒤늦게 화제다.']",['소변'],60,40.0
세계,"IS, '런던 브리지 테러' 배후 자처…""가석방 도중 범행""",MBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=214&aid=0000997452&date=20191201&type=2&rankingSectionId=104&rankingSeq=17,"['동영상 뉴스 [ 뉴스 투데이]◀ 앵커 ▶ 영국 런던 한복판에 있는 런던 브리지에서 대낮에 흉기 테러가 벌어져 시민 2명이 숨지고 3명이 다쳤습니다.', '사건이 발생한 건 현지시간 29일 오후 2시. 대낮에 벌어진 흉기 난동 테러에 남성 1명과 여성 1명 등 시민 2명이 숨지고 3명이 다쳤습니다.', '한 편 네덜란드 경찰이 현지시간 30일 헤이그 쇼핑 가에서 발생한 흉기 난동 사건의 용의자로 35 살의 노숙자를 체포했습니다.']",['흉기'],56,46.42857142857143
세계,"美의회 ""한국이 방위비 부담 분담에 상당한 기여…존중해야""",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248247&date=20191201&type=1&rankingSectionId=104&rankingSeq=18,"[""한미 주한미군 방위비 분담금 협상 (PG)[ 정 연주 제작] 사진 합성· 일 러스트 한미 주한미군 방위비 분담금 협상 (PG)[ 정 연주 제작] 사진 합성· 일 러스트 미국, 주한미군 방위비 분담금 인상 압박 (PG) [ 정 연주 제작] 일 러스트 미국, 주한미군 방위비 분담금 인상 압박 (PG)[ 정 연주 제작] 일 러스트 상원, 국방예산 법안서 의견 표명… 하원은 정부에 보고서 제출 요구( 워싱턴= 연합 뉴스) 임 주영 특파원 = 주한미군 방위비 분담금 협상이 12월 3∼4 일 재개될 예정인 가운데 미 의회는 현재 심의 중인 내년도 국방 예산 법안에서 한국이 ' 부담 분담 '에 상당한 기여를 해 왔다는 입장을 보여 결과가 주목된다.30"", '하원 또한 법안에서 국방장관에게 한국, 일본에 요구할 분담금의 세부 내용을 제출하도록 요구, 견제에 나섰다.', '하원은 미군 주둔과 관련한 한국, 일본의 직· 간접 및 부담 분담 기여와 관련, 국방장관은 2020년 3월 1일, 2021년 3월 1일 이전에 외교 위와 군사 위에 해외 군사시설과 일본· 한국에 배치된 미군과 관련한 보고서를 제출해야 한다고 제시했다.']",['상원'],107,30.8411214953271
세계,"스벅 주문했더니 ""돼지"", 손님은 경찰관...결국 해고",서울경제,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=011&aid=0003659795&date=20191201&type=1&rankingSectionId=104&rankingSeq=19,"['트위터 캡 처 트위터 캡 처 [ 서울경제] 미국 오 클라 호마주의 한 스타벅스에서 경찰관에게 ‘ 돼지’ (pig )라고 인쇄된 음료를 줬다가 직원이 해고됐다.', '방송 30일( 현지시간) 보도에 따르면 오 클라 호마의 소도시 키퍼의 한 경찰관은 추수감사 절인 28일 같이 근무를 서는 동료들에게 주기 위해 스타벅스에서 커피 등 5 잔의 음료를 주문했다.', '이 소식을 알게 된 키퍼 경찰서 서장 조니 오 마라는 해당 스타벅스에 항의했으나 돌아온 답변은 사과가 아니라 ‘ 똑바로 된 라벨이 붙은 음료로 교환해 주겠다’ 는 것이었다.']",['경찰관'],43,30.23255813953488
세계,日 1·2위 조선사 전격 제휴...'세계 1위' 현대중공업 바짝 추격,조선일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=023&aid=0003490453&date=20191201&type=1&rankingSectionId=104&rankingSeq=20,"['일본 1위 조선업체 이마 바리가 운영하는 조선소 모습. / 트위터 캡 처 일본 1위 조선업체 이마 바리가 운영하는 조선소 모습. / 트위터 캡 처 일본 최대 조선업체인 이마 바리( 今治) 조선과 2위 업체인 재 팬 마린 유나이티드 (JMU) 가 자본· 업무 제휴에 합의했다고', '두 업체의 실적을 단순 합산하면 세계 1위인 현대 중공업을 넘볼 수 있게 된다.', '지난해 이마 바리 조선의 조선 건조 량은 449만 t( 톤 )으로 일본 1위를 차지했다.']",['업체'],183,30.05464480874317
세계,아동 음란물 본 미국인 징역10년…포르노 올린 한국인은 1년6개월,이데일리,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=018&aid=0004528704&date=20191201&type=1&rankingSectionId=104&rankingSeq=21,"['', '', '']",['아동'],216,30.09259259259259
세계,"궁지 몰린 아베 돈풀기 준비…""경제대책 107조원 넘을 듯""",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248654&date=20191201&type=1&rankingSectionId=104&rankingSeq=22,"['[ 교도= 연합 뉴스 자료사진] "" 민간 자금 포함해 총 사업비 215조원 넘을 듯… 민간투자 촉구"""" 아베 노믹스 엔진 재 점화"" 내걸고 \' 벚꽃 행사\' 파문 돌파 시도( 도쿄= 연합 뉴스) 이 세원 특파원 = 일본 정부가 경기를 활성화하기 위해 조만간 내놓을 대책의 규모가 애초 예상보다 대폭 확대할 것으로 보인다.', '일본 정부는 이달 초 발표할 경제 대책에 10조 엔( 약 107조 7천 180억원) 이 넘는 재정 조치를 반영하기로 방침을 굳혔다고', ""이와 관련해 교도통신은 일본 정부가 기업 내부 유보 금 활용 등 ' 민간 투자 환기 '를 촉구할 계획이며 재정 조치 10조엔에 민간 기업의 융자나 지출을 포함하면 경제대책 총사업 비가 20조 엔( 약 215조 4천 360억원) 을 넘을 것이라고 보도했다.""]",['정부'],109,22.93577981651376
세계,美 상원 “주한미군 철수는 협상 불가” 못박아,한국일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=469&aid=0000444856&date=20191201&type=1&rankingSectionId=104&rankingSeq=23,"['앞서 지난달 중순 “ 미국의 ‘ 방위 비 분담금 5 배 인상’ 요구에 한국이 응하지 않을 경우, 주한미군 1개 여단 철수 방안을 검토 중” 이라고 했던 국내 한 언론의 보도를 미 국방부가 ‘ 오 보 ’라고 부인한 데 이어, 미 상원도 ‘ 고려 대상이 아니다 ’라고 일축한 셈이다.', '상원은 아울러 “ 한국이 방위비 부담 분담에 상당한 기여를 해 왔다” 고도 강조했다.', '하원도 동맹들에 ‘ 방위 비 압박’ 을 가하는 도 널드 트럼프 행정부를 상대로 “ 한국, 일본에 요구할 분담금의 세부 내용을 제출하라” 면서 견제에 나섰다.']",['상원'],279,34.40860215053764
세계,[특파원 24시] 야쿠자 자동소총 난사 보복전… 시민들 불안,한국일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=469&aid=0000444828&date=20191201&type=1&rankingSectionId=104&rankingSeq=24,"['그는 야마 구치 구미에서 파문된 상태로 알려 졌으나, 범행을 위한 위장 가능성도 제기되고 있다.', '그러나 2015년 8월 고베 야마 구치 구미( 약 5,000명) 로 조직이 분열됐고, 여기서 일부 세력이 다시 떨어져 나와 2017년 4월 닝쿄( 任侠) 야마 구치 구미( 약 460명) 가 결성되며 세 조직이 적대 관계를 이뤄 왔다.', '이와 관련, 올 4월 고베 시내에서 고베 야마 구치 구미의 간부가 야마 구치 구미 조직원에게 찔려 중상을 입었다.']",['조직'],41,29.268292682926827
세계,"와다 도쿄大 명예교수, 한일 양국에 '도쿄올림픽 휴전' 제안",연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011249300&date=20191201&type=1&rankingSectionId=104&rankingSeq=25,"[""와 다 하루키 도쿄 대 명예교수 [ 연합 뉴스 자료사진] 와 다 하루키 도쿄 대 명예교수 [ 연합 뉴스 자료사진] ( 도쿄= 연합 뉴스) 박 세진 특파원 = 와 다 하루키( 和田春樹) 도쿄 대 명예교수는 1일 내년 도쿄 올림픽· 패 럴 림 픽에 맞춰 한일 양국 정부가 관계 악화를 막을 수 있는 ' 올림픽 휴전 '에 들어갈 것을 제안했다."", ""' 올림픽 휴전' 은 한일 문제에 정통한 와 다 명예교수가 그간 여러 차례 거론한 것이다."", '위안부 문제와 관련해 선 2015년 12월 한일 합의에 따른 시행 내용을 공개하고, 양국 정부 간 합의를 통해 일본의 출연금 중 남은 돈으로 위안부· 전시 성폭력 연구기관을 설립하는 안을 제시했다.']",['양국'],368,22.01086956521739
세계,“영국 브리지 테러는 우리 전사가 수행” 배후 자처한 이슬람국가,국민일보,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=005&aid=0001264183&date=20191201&type=1&rankingSectionId=104&rankingSeq=26,"['29일( 현지시간) 영국 런던 중심부의 런던 브리지에서 한 남성이 흉기 난동을 벌여 여러 명이 다쳤다.', '사진은 사건 직후 한 블 로 거가 경찰이 용의자로 추정되는 남성을 둘러싸고 있는 모습을 찍은 것. 뉴 시스 29일( 현지시간) 영국 런던 중심부의 런던 브리지에서 한 남성이 흉기 난동을 벌여 여러 명이 다쳤다.', '사진은 사건 직후 한 블 로 거가 경찰이 용의자로 추정되는 남성을 둘러싸고 있는 모습을 찍은 것. 뉴 시스 이슬람 극단주의 무장단체 IS가 영국 런던 브리지에서 발생한 흉기 테러의 배후를 자처했다.']",['용의자'],31,22.58064516129032
세계,"중국, 스마트폰 사용자 얼굴 정보 등록 의무화",한겨레,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=028&aid=0002476683&date=20191201&type=1&rankingSectionId=104&rankingSeq=27,"['안면인식 기술의 선두주자인 중국은 이미 이 기술을 이용해 주민 조사를 실시하고 있다.', '중국 당국은 안면인식 기술을 이용해 반체제 인사나 소수민족 감시에 활용하고 있다고', '']",['중국'],192,36.45833333333333
세계,[이 시각 세계] 승용차 비밀공간에서 난민 적발,MBC,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=214&aid=0000997373&date=20191201&type=2&rankingSectionId=104&rankingSeq=28,"['', '아프리카 기니 출신인 십 대 남녀 2명이 밀입국하려 다가 적발된 뒤 치료를 받고 난민 캠프로 이송됐습니다.', '스페인 카나리아 제도의 한 해변에는 난민 24명을 태운 배가 도착했습니다.']",['도착'],17,11.76470588235294
세계,美서 경찰관에 '돼지'라고 인쇄된 음료 준 스타벅스 직원 해고,연합뉴스,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=001&aid=0011248397&date=20191201&type=1&rankingSectionId=104&rankingSeq=29,"[""미 오 클라 호마주의 경찰관이 스타벅스에서 주문한 뒤 받은 음료에 ' 돼지' 가 인쇄된 라벨이 붙어 있다."", ""[ 출처= 트위터] 미 오 클라 호마주의 경찰관이 스타벅스에서 주문한 뒤 받은 음료에 ' 돼지' 가 인쇄된 라벨이 붙어 있다."", '보도에 따르면 오 클라 호마의 소도시 키퍼의 한 경찰관은 추수감사 절인 28일 같이 근무를 서는 동료들에게 주기 위해 스타벅스에서 커피 등 5 잔의 음료를 주문했다.']",['경찰관'],37,32.432432432432435
세계,2년 만에 또 ‘런던브리지 악몽’…대낮 흉기 테러로 5명 사상,KBS,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=056&aid=0010769016&date=20191201&type=2&rankingSectionId=104&rankingSeq=30,"['영국 런던의 상징 가운데 하나 인 런던 브리지에서 대낮에 흉기 테러가 벌어졌습니다.', '용의자는 경찰에 사살됐는데, 이 흉기 난동을 제압하려 던 시민 2명이 숨지고 3명이 다쳤습니다.', '']",['런던'],63,44.44444444444444
IT/과학,"기대 이상 '갤폴드', 출시국 2배↑…새 모델 2종 나올 듯",ZDNet Korea,https://news.naver.com/main/ranking/read.nhn?rankingType=popular_day&oid=092&aid=0002175833&date=20191201&type=1&rankingSectionId=105&rankingSeq=1,"['60개국 출시· 출하량 50만 이상 전망( 지 디 넷 코리아= 이은 정 기자) 삼성전자가 첫 폴 더블 폰 갤 럭 시 폴드를 내년 초까지 기존 계획보다 2 배 늘어난 60개국에서 확대 출시한다.', '또 내년 삼성전자가 출시할 폴 더블 폰은 2가지 모델이 될 것으로 예상된다.1', '삼성전자가 갤 럭 시 폴드를 30여개국에서 추가 출시할 경우 내년 초까지 출시 국은 약 60개국이 되는 셈이다.']",['출시'],69,36.231884057971016
