0,이걸 보고 친일이라고 하는 좌좀들은 진짜 지식의 한계를 증명하는건가???,0
1,할말 없으면 토착왜구 같은 소리나 하고 자빠졌네..,0
2,기레기야 누가 이따위로 계산하라디? \라인(8200만 명)과 야후재팬(5000만 명) 이용자를 더하면 1억3200만 명에 달한다.\,0
3,손정희 는 진짜 물건이다!\n그가 예견했듯이 앞으로 10년후엔 \nAl가 모든것에 중심이 될것이다\n한국이 선두에서야 미래를  얻을수있다,1
4,북괴의 토착왜구 프레임작전에 놀아나는 수준보소,0
5,손대표의 투자가 한국기업에게 얼마나 필요한데 미치지 않고 욕 하는게 말이 되냐? 니들은 유니클로 내복이나 받지마 딱 거기까지다,1
6,"라인... 논란 난 이유가 있었구나. 야후 재팬에 일본 우익이 붙어서 혐한하기 바쁜데, 네이버 댓글 참 잘도 일본 편 드네.",0
7,롯데나 네이뇬이나 틀린게 뭘까??,0
8,와우 정치권은 서로 싸우는데 민간은 서로 힘합치는 모습이 멋지네요 아시아를 넘어 세계좍인기업으로 도얄하길 빕니다,1
9,세계적 기업으로 성장하길 바란다,1
10,진짜 소름돋는 결정이다 이런 경제협력이 자주 있기를,1
11,네이버 끊을때가왓네,0
12,앞으로는... 클린봇이 일본 비판글을 전부 삭제하겠군요...^^;,0
13,네이버 안녕,0
14,네이버 노노재팬 불매 안하냐? ㅎㅎ,0
15,"일본기업의 탄생인듯한데? 위안부, 독도 금지어 되는거 아냐?",0
16,네이버가 아니라 일본라인을 지분 나눈거네...,0
17,좌빨들은  다음으로 다  가거라.\n여긴  한미일 동맹지지자들  창이다,0
18,쪽바리들은 알고 있을까?,0
19,미국야후도 있는데 왜 하필 일본야후랑 기가막힌다 지금 시국이 어느땐데,0
20,전쟁중인데...무역전쟁....총알이 난무해야지만이 전쟁이 아닌데...이래서 유니클로 광고도 그리 잘올라 온건가...재계약 안하면 돼는데 구지 계속 올리는거 보면..,0
21,일본녀와 결혼하고 싶다.한녀 사절,0
22,니들이 뭔데 이 과정의 성공 또는 실패를 예견하냐? 간단한 검색엔진도 못만드는것들이..,0
23,친일 그룹 되는구나일본 에게 다 줘라 그냥 돈이나 벌면 되지 뭐 그치 OOO야,0
24,다음카카오톡이 독점적으로 달린다\n네이버는 너무 보수절이거나 분발해야 한다고 생각했는데 좋은 대안같다.\n소프트와 하드가 통합되고 윈윈하는것이 요즘 대세다\n나쁘지않은 것같다,1
25,댓글 수준보소 ㅋ 갱상도 놈들이 북한에 북자만 들어가도 개거품 물면서 빨갱이 거리면서 지들 씨앗 조상인 일본한테는 아주 관대하네 ㅋ 니들이 하는짓도 똑같아 ㅋ 누굴 손가락질하냐 ㅋㅋ,0
26,뭔 세계최고야... 제팬은 한물갔어 제펜들어간건 다 망한다고,0
27,오늘부로 네이버 라인어플 지웁니다^^,0
28,지금은 공동이지만 모른다. 나중에 라인이 야후 먹고 일본 검색 메신저 통일할지도 ....,0
29,그 옛날 일본기업과 기술협력을 하여 그것을 바탕으로 전진하여 일본 기업을 이길만한 역량을 갖춘 기업인들이 진정한 애국자들이지. 좌좀은 아마 ‘일본’과의 기술협력부터 거품 물 걸? 쟤들은 생각이 짧아.,0
30,카카오와 다음처럼 하네...물론 규모는 훨씬 크겠지만,1
32,그냥 일본 기업 둘이 하나된거지,0
33,문재앙이 경제 살리는 소리 하고있네 ㅋㅋ,0
34,자한당이 친일당인데 좃선도 친일 언론인데 개이버 혐한 야후재팬이랑 손잡으면 지금도 뉴스순위조작 검색순위조작이 심한데 친일로 아예 돌아서는거 아니냐??? AI??그냥 삼성에 맡기던가 삼성이 주력한다더라 개이버 혼자하던가 왜 혐한 사이트랑 합쳐서 그런걸 하려는거냐?? 욕은 열라했지만 개이버 버리기 싫다 지금이라도 그만둬라~~~,0
35,네일베 못잡으면 친일 매국 자한당 못 없앤다. 아베의 친위 부대다. 아예 없애버려라~,0
36,이제 네이버는 한-일 양국의 키배장인 거여?,0
37,일본 애들은 야후재팬이나 라인 불매 안하냐? ㅋㅋㅋ,0
38,네이버 응원합니다,1
39,친일파 반일감정이용해 2020총선대비하라.민주당내부문건이 유출된건 다알거고 김대중이 전두환때부터 격하시킨 일왕호칭 천황으로격상시키고 해방후 이승만때부터 지켜온 독도수역 일본이제안한 한일어협협정 그대로수용해 독도수역내워주고 일본가면 소학교선생찾아 센세이도요타입니다라 꼬박꼬박문안인사해 그선생무안하더라며 일본신문에 인터뷰까지했어지.그때 친일비아냥되는 절라도민주교교도들은 그때왜 모르척하고 살아냐ㅉㅉ역대급친일파 홍영표에 현장관 일본차에 일본에 집까지있는데 왜구라비아냥 안되는 이중성보면 고향세탁이일상인 98%절라도인들하고 왜국원숭이는 동급이다,0
40,일본 반도체업체들이 연합했다가 왜 망했는지 공부해봐라,0
41,야인이냐?!,0
42,성공할확률 0%,0
43,이재웅은 여기에 왜 나오는지?,0
44,이 시국에ㅋ 타이밍죽이네ㅋ,0
45,친일기업 네이버  OOO들,0
46,본사를 어디에 두는지가 문제. 일본에 본사를 두면 외국자본이 투입도 안되고 되더라도 주식보유가 힘들어.,0
47,라인 대기업이네?..,0
48,라인이나 야후재팬이나 찾는사람있나?\n한국에선 선점이중요한데 늦었다,0
49,야후가 아직 있나요?,0
50,내일 네이버 주식 몰빵 갑니다 ㅠㅠㅠ 제발 5천만원정도만 먹고 나오면 좋겠네요 ㅠㅠㅠ,0
51,일본 쪽바리 시키들 꺼져라,0
52,네이버가 손해보는장사,0
53,동남아나 인도.중동.유럽이 쉬울듯.아마존은 너무강력. 중국은 공산당 때문 노답,0
54,구글은 벌써 10년전 ai했던데 유튜브등으로\n사용자들에게 시간노력비\n광고료를 주는데\n네이버는 블러그 까페 맨날  글쓰고\n노력해도 땡전 한푼 안준다\n왜그럴까 디따 궁금해,0
55,소프트뱅크 요금 손실이 크던데~,0
56,네이버가 일본?,0
57,사람을봐라 관상에 다있다,0
58,돈앞에 보이는거 없다  지끼지마라,0
59,네이버  개-새뀌들아 다음으로 옮길거다,0
60,내이버 이상하다 이상하다 했더니 니들이 그랬구나,0
61,문재앙이가 배아파서 곧 네이버 조지겠단다 단디 준비하고 여차하면 라인 그냥 일본에 팔아뿌라 다러버서 어디 대한민국에서 기업 경영하겠나 에라이 퉷 문재앙,0
62,손정의씨가 대한민국으로 귀화했으면\n\n국가가 부강하려면 인재를 모아야한다\n\n우리나라엔 가치투자자가 없어서리,0
63,나도 보수지만 이건 좀 아닌것 같다 불매해도 모자를 판에,0
64,햐 저 쪽빨이 쇠퀴들좀 보소,0
65,아오씨 다음 힘내ㅠㅠ,1
66,"손정희도 한물갔네. 회사운영기법 바닥인걸인정한거고 네이버의 경영능력을 인정한것이다. 즉, 뭐겠는가? 투자처를 모르는 소뱅...! 라인을 구글과 붙을 만 하겠다.",0
67,라인 탈퇴합니다,0
68,AI+??ㅋㅋㅋ 되겠냐??? 그냥 포탈과 메신저를 통합해서 일본 내에서 영향력을 키워보겠다는 의도인거 뻔히 아는데... 포장만 열심히 해주네~,0
69,이 시국에? 뭐? 일본이랑 통합? 네이버 친일기업이었구나 잘 걸렸다!! 국민들이 무섭지도 않나보네 네이버도 불매 운동 합시다!!!,0
70,달깨문들 니들 없어도 네이버 잘 돌아감 불매운동 열심히 하셈 달깨문들 아웃!,0
71,카카오 (라인) + 다음 (야후재팬) 같은 느낌인가?,0
72,삼성전자(1만1243건) AI특허 ㅎㅎㅎ 삼성에서 연구원으로 있어바서 아는데 개발팀에서 직원들한데 특허를 출원하라 한다. 내용은 뭐 엄청나게 새롭고 영향력 있는게 아니라 그냥 자기가 맡은 모듈의 SW 로직을 정리해서 제출하면 이것도 특허로 된다.,1
73,AI가  일본은  한국  땅 이라고  정확하게  말해야  한다.,0
74,이해진씨 관상이 대단히 길(吉)한 관상이시구만. 턱이 넓적하고 도무지 전혀 뾰죽한 역삼각형이 아닌 네모 그 자체인 걸 보니 . . . 아니 에르노 그 갈리아의 골족 소설가 할머니도 그렇고 ........... 얼굴 아래 부분이 사람 인생의 말년 운을 상징하는데 저렇게 넓으면 대부분 늙어서도 대단한 영광과 재복(財福)과 관운이 다 전부,1
75,친일종자들 겁나 많네 일본에 가서 살아라,0
76,큰일나,0
77,한국에서는 절대 안될거다~~~ 개이버가 왜 이런 모험을 하는걸까?? 왜 혐한 글로 가득한 야후재팬과 합치는 걸까?? 지금 현재도 혐한에 서로 사이도 안좋은데?? 그런데 이거 확정이야?? 와~~~ 계정 삭제 준비다,0
78,"봤냐? 대기업 과롭히면 어떻게 되는지? 얼마나 많은 법과 규제로 기업을 어렵게 만들면 이러겠나 싶네. 기술구현은 가능하나 법규망을 못 뚫는 서비스가 일본을 통해 구현되고 출시되었으면 하고, 기업의 이윤이 정부의 부가세나 규제로 벌어들인 세금과 사업시행을 위한 로비자금 보다 많았으면 한다. 노예는 주어진 공간에서 해야 할 일을 하지만, 사업가는 법이 정해진 한계를 극복하는게 맞지- 네이버 화이팅이다",1
79,좌빨들아 \n이제 네이버도 꼭 불매 하거라~^^ 알겠지??\n안그러면 너네 언행불일치야~,0
80,네이버 불매해야하나 \n다음으로 갈아탈까,0
81,다음으로 옮겨야지,0
82,적폐기업이네 지금이시국에 족바리기업이랑?화훼이랑 엘지손잡은거보고 본받아라,0
83,도라이들이 그냥 말없이 다음으로 갈아타면 되는데 꼭 한마디씩 하면서 네이버에 힘을 실어주네.,0
84,친일파 기업 네이버,0
85,다음으로 같아타야하는 시기가 온듯..,1
86,이제 네이버이용은 자제해야될듯 일본기업됐네,0
87,에라이 반동분자 네이버!!!! 네가 그러고도 뤼대한 조선반도의 인트라넷이냐?! 쑤까 왜놈하고 교류하지 말고 뤼대한 중화인민공화국과 손을 잡아야 한다!!!!,0
0,개콘 핵노잼 ㅋㅋㅋ 아직도 ㅁㅈㅇ 빨아대는 꼬라지,0
1,희한하게 개콘 풍자는 전라도 정권에선 사라짐. 그리고 우파 정권을 씹기 위해 우파 정권에서 부활하고는 탄압 받는다며 언론 장악이라고 쌍욕함,0
2,박근혜 최순실은  페러디라는 이름하에 그렇쿰 까대면서  조국이는 왜  페러디 안하냐?  개그프로가  한쪽으로 좌편향되고부터  개콘을 안보게됬다  박근혜까는거  잘못됬다는게아니다  단지  공평하지못하는게 시청하기 불편한거다,0
3,최순실&amp;박ㄹ혜 풍자하고 욕한 개그맨들 조국 &amp; 문재인에게는 끌려가서 고문당할까봐 침묵중 좌민상 좌병재,0
4,순악질여사 패거리가 달빛찬양질로 쓴웃음 가득 선사하겠군.,0
5,"요즘 문재인,조국,정경두,강기정.....개그 소재가 무궁무진한데 왜 안쓰냐? 정의로운척하던 유병재는 조국에 대해선 한마디도 안하더라. 방송 몇개 나오니까 돈독이 올라서 몸사리냐? 정녕 너희들이 정치 패러디할수 있었던 이명박,박근혜때가 더 언론이 자유로웠던거다.비겁한 딴따라 ㅅㄲ들",0
6,"1박2일 캐스팅은 개인적으로 실망적이다,,,",0
7,개콘이 왜 망했는지 정말 몰라? 정치풍자를 하려면 여야가리지말고 하던가 한쪽에만 치우쳐서 그걸 개그라고 우기니 망한거지 개그를 보려고 왔지 정치를 보려고 왔냐,0
8,1박 2일 하고 있지않나?? tvn 에서...,0
9,개콘? 요즘 왜   정치 풍자안하냐 조국 문재인  나라 개판으로 만들어놨는데   쓰래기  코메디언들,0
10,"조국에 대해선 풍자도 못하는 엉터리들ㅋㅋ  \n우파들은 점잖고 비판도 수용하니,\n우파만까고 좌파는 까지도 못함",0
11,예전에 개콘재밌게봤는데 요새는 꼬라지보기싫어서 채널바로돌림,0
12,딘딘에서 아..이건 아닌갑다 싶었음 뉴페이스가 그리없나,0
13,사실상 신서유기가 1박2일 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
14,개콘개구맨들 좌퍼정권에 좀ㅂ들,0
15,"캐스팅이...연정훈은 노잼 , 문세윤 식상해 ...이건 아닌듯",0
16,개콘 안본지 2년 넘었다 폐지해라,0
17,정치풍자 요즘 왜 안하냐? 할게 무궁무진 하잖아,0
18,1박2일 요즘 안보고사는데 딘딘나온다하니까 더보기싫어지네요 딘딘 진짜 싫어합니다,0
19,슈돌은 애들 프로그램인데 9시로 옮겨버리면 애들은 보지말라는거네...차라리 1박2일을 옮기지...,0
20,저희애들 슈돌보며 일욜 마무리하는데 9시로 옮기면 못보겠네요~아이들이 볼수 있는 프로 시간은 지켜주시지. . 애들이랑 1박2일은 좀 그렇네요ㅜㅜ,0
21,사실 1박2일은 tvn에서 하고 있는데 ㅋㅋㅋ pd작가 주출연진 모두 거기서 여행예능하는데 그게 1박2일이지,1
22,이황선 CP는 “‘1박2일’에만 독점적으로 출연하는 분들을 모시려고 노력했다\... 구라를 쳐도... 딘딘 김종민 여기저기 다 나오는데,0
23,"1박2일,슈퍼맨이 돌아왔따를 5시부터 연속으로 하면 되지 슈퍼맨을 왜 9시로 내모냐?",0
24,개그는순수하게 개그로승부해야지..너희들개그는 정치색에너무물들었어..예전에정치개그는..현정부를비판하고잘못될걸 지적하기라도했는데..니들은이번정부의 멍멍이처럼 충성을다하고있으니..재미도없고..뻔하게다보이고,0
25,개콘 같은  정치 개그맨 프로 말고   동네한바퀴 같은\n좋은 프로나 늘려라..,0
26,폐지를 해 재미가 없잖아,0
27,"좌편향, 개노잼 ㅇㅇ 철밥통 개그맨들 제작진들 세금으로 그만 먹여살리고 폐지하라. kbs강제수신료 폐지하라.",0
28,슈돌 결국 일요일 밤 9시로 옮기는겨? 알써~ 이제 캐백수 본방사수 할 일 없겠네ㅋㅋㅋ 그나마 시청률 효자프로였던 슈돌 시간대 옮겨서 본방사수하던 시청자들도 떨궈내고 모든 예능 다같이 시청률 내리막 찍을 일만 남았네ㅋㅋㅋ 1박2일 출연진도 별로던데시청률 어떻게 될 줄 알고 함부로 슈돌을 옮기나몰라ㅋ 전처럼 나눠서 방영하던가ㅋㅋㅋ 앞으로 그냥 다운 받아서 볼게ㅋ,0
29,강호동 시절 1박이 그립다. 그땐 예능보고 웃는게 당연한거라...그게 소중한지를 몰랐음.,0
30,아..우리 애들 슈돌만 기다리는데..\n9시면 언제 보고 언제 자냐????????,0
31,1박2일은 시즌 1이 최곤데... 뭐 신서유기가 대체했으니,0
32,이용진 힘들게 인턴생활했는데 멤버로 넣어주라ㅋ,0
33,조국페러디는 왜 안하는데?왜?어이가없어.퉤~왜 뭐가무서워서 않하는데?왜?문재인이가 그리 무섭던?공평하게 해야지 누군하고 누군않하냐??그럼 공평하지가 않잖아!내말이 틀리냐??어?다 해 다다다다 하라고!!,0
34,이수근 도박 성범죄? 발치몽 군역비리 김C 바람? 김준호 도박\n정준영 성범죄 엄태웅 바람 \n문제의 1박2일이 돌아오는구나 이번엔 무슨 재미를 줄까 ㅋ,0
45,"아!! 그립다 그때 그 멤버들, 강호동, 은지원, mc몽, 김c, 이수근, 이승기..최고의 조합이었는데",1
528,유세윤이나 장동민 그리고 이상준 같은애\n있음 겁나 재미있을텐데 ㅋㅋ,1
529,순간의 인기에 대한 욕심때문에 정치개그한 유민상 최효종 정태호 등등 때문에 후배들 밥줄 끊은거임ㅋㅋㅋㅋ 솔직히 까놓고 말해서 개콘 정말 개재미 없음 뉴스보다 안웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
530,아니 지금 최순실 박근혜랑 지금 정부를 비교하는거야? 그땐 풍자해놓고 지금은 왜 안하냐고? 지금 정부지지율이 10%대임? 탄핵될정도로 뭘 잘못했나? 풍자거리가 아니니까 안하겠지. 탄핵가능할거 같음 시도해보던가ㅋㅋ황교활이 그렇게 멍청하진 않겠지,0
0,저 생활한복 34000원짜리.. 편안함과 실용성을 추구하는 정국의 취향 리스펙트!! 사람이 명품이니 굳이 명품을 걸치지 않아도 빛이나는 거죠,1
1,품절요정 정국~! 대단해대단해~^^,1
2,"방탄소년단 정국  입고 신고 쓰는 것들과 정국이를 형상화한 콜라보 굿즈들도 품절이나 베스트셀러 상품으로 등극시키는 파급력 영향력!! 쩐다 쩔어! 해외 매체들도 미다스의 손, 트렌드세터라고 꾸준히 기사로 내주던데 정국이는 월드와이드 판매왕이야~ 이런게 진정한 브랜드 가치이자 브랜드 파워지..\n 정국이 자체가 이미 하나의 브랜드야 ~! 이런 강력한 힘은 정국이의 선한 영향력과 착하고 진심 가득한 기운이 팬들의 마음을 움직이는 것이지 .. 오늘 아미키트왔는데 너무 감동이더라ㅠㅠㅠㅠㅠㅠ 아미사랑뿐이야 정국이 너무 착하고 천사같다",1
3,정국이 역시 자체가 빛나는 명품이지,1
4,놀라운 재능에 놀라운 심성,1
5,방탄소년단 정국 슈스답지않은 소박하고 수수한 모습이라 더 사랑스러워 소박한 가격의 생활한복을 입고도 고가의 명품브랜드 못지않은 멋스러움을 보여주었던 정국이!! 선한 영향력으로 중소업체의 매출증대효과까지 이끌며 막강한 브랜드파워를 증명한 정국이 더많은 사랑받길..항상 응원할게,1
6,해외매체들이 트렌드세터 미다스의 손이라고 더 감탄하는 방탄소년단 정국~ 매번 정국이 굿즈 품절 베스트셀러 1위는 너무 당연하고 생각지도 않은 기업까지 미치는 영향력 정말 브랜드 파워 넘사벽이다,1
7,방탄소년단 정국이라는 브랜드가 명품이지 대단한 아이돌이야 자체 브랜드 파워 넘사벽이라 봐도봐도 놀래요,1
8,이런게 애국이다.,1
9,좋은 음악으로 Kpop을 알리는 데 이어 우리나라 전통 의류인 한복까지 전파하는 영향력 존경스럽네요ㅎㅎ 앞으로도 좋은 활동을 통해 한류를 널리 알리는데 기여해주시길 응원합니다!!,1
10,방탄소년단정국이 대단한게 의도하고 입고 먹는게아니라 34000원짜리 생활한복이 너무 편해서 깔별로 2벌씩주문해서 입는다는거,1
11,품절요정 정국 사랑해!!,1
12,방탄소년단 정국 대단해요!! 방탄소년단 덕분에 한복 문의하고 구입하고 착용하는 외국인들 보며 그 영향력에 다시 한번 놀람.,1
13,방탄소년단 정국 생활한복 색깔별루 다 구입하고 돌아감서 입는거 정말 넘 귀엽고 이뻤는데 정국이는 늘  명품홀릭되지도 않고 자기스타일을 멋지게 완성하는거같아서 더 꾹부심입니다\n백화점 입점까지 시키는  브랜드 파워 킹  유행전도사,1
14,방탄소년단정국의 소탈 검소한 성격이 잘나타나네요,1
15,방탄소년단 정국 매번 의도하지않은 품절대란이 sns를 달구죠 한번도 정식으로 상품홍보한적도 없지만 엄청난 파급력에 입틀막입니다 정국이 티비광고하면 세계가 들썩일거에요 개인광고도 못하게 하는 빅힛 .서포팅에는 너무나 아쉽기만 하네요,1
16,괜히 황금 막내가 아니구나 먹는거 입는거 쓰는거 다 대란이네 . 황금비가 내리는 형국. 우리 황금꾹이 소탈하고 대단해 한복까지 유행 시켜주고 애국자가 따로 없다 ??,1
17,정국아 김치 한 조각만 먹어줘. 김치 수출 500% 증진한다. 화이팅,1
18,정말 여러모로 애국의 모범을 보여주시네요. 외모뿐 아니라 마음도 세계 일등입니다. 좋은 노래와 멋진 아무로 세계를 흔드신 분이 세심하게 의상으로도 대한민국을 알리시니 최고이십니다.,1
19,자기자신뿐 아니라 주위에도 빛을 밝히는 힘 전정국,1
20,정국이파워 썬파워,1
21,품절요정 정국~! 대단해대단해~^^,1
22,전세계의 폭발적인 인기에 힘입어 방탄소년단 정국이 입은 생활한복 브랜드가 국내 대형 백화점 본점에 입점. 정국이 인기와 영향력 파급력 강력한 브랜드 파워 대단해. 최고의 월드슈스 정국이라서 가능,1
23,정국의 소탈 검소한 성격이 잘나타나네요,1
24,이런 사람을 군대 면제 해 줘야죠. 금메달 만큼이나 국위 선양 하는데.,1
25,방탄소년단 정국이 공항 패션으로 생활 한복을 선보인 당일 해당 쇼핑몰 온라인 사이트에 국내 팬들은 물론 해외 팬들까지 한꺼번에 몰리며 서버가 다운되기도 했고 업체 측은 물량이 없어서 못 팔 정도로 때 아닌 특수를 누리고 있다.,1
26,정국이가 이 기사 보고 기분 좋은 하루를 보냈으면 ㅋ,1
27,방탄소년단 정국이는 무슨일이있어도 행복해야해 알겠지?!!!,1
28,눈에 보이는 명품로고 옷이 아닌 일반인들도 쉽게 접할 수 있는 가격대의 합리적 소비를 하는 방탄소년단 정국 장말 멋지네요,1
29,정국이 단독광고해도 대박날거 같아요,1
30,품절요정 방탄소년단 정국,1
31,대한민국 전통과자 같은 것도 해외에 널리 알려주세요. 미국인친구가 한국에는 전통적인 풍습과 관련해서 함께먹는 음식이 있어 너무 좋다고 하더라고요. 미국에는 그러한 것이 없고 기껏해야 칠면조라고 하더군요. 전통과자인 약과나 유과 산자 또 전통 사탕인 옥춘등의 유래와 맛등을 설명하면 무척이나 유익할 수 있을것 같아요. 항상 응원 합니다.,1
32,헐~~정국 브랜드 파워 대단해ㄷㄷㄷ,1
33,"아무리해도 정국이 인기나 영향력엔 타격이 없고, 정국이 지키겠다고 코어력만 더 상승하는거 팬들은 다 아는 사실인데, 그게 배아프고 미치겠는 ??들이 오네요. 아미여러분~ 걍 거르고 정국이 칭찬만 많이 해주세요 ^^ 정국이 진짜 최고야??누가 이겨 널~ 사랑한다 우리가수",1
34,"교통사고는 본인 착각이라고 인정했고 바로 사고처리하고 이미 사과해서 깔끔하고 적법하게 처리했으며, 음주아니라고 경찰이 이미 밝혔어요. 방탄 정국 파급력 ㄷㄷㄷ",1
35,진정한 브랜드가치 브랜드파워란 이런걸 말하는거지. 듣보잡 브평은 아무런 설득력도 근거도 없이 조작한 찌질한 구멍가게의 언플일 뿐이고 전세계 전문기관이 주목하고 인정하는 자체브랜드 최고가를 달리는 방탄소년단 정국은 평가가 필요없는 최고의 브랜드파워,1
36,역시 방탄소년단 정국이는 전 세계인의 마음을 움직이는 힘이 있네요........세계적인 패션 잡지 여기저기서 방탄소년단정국이를 이 시대의 트렌드세터 라고 하네요.??,1
37,우리 정국이~~  스케일은 전국~을 넘어서 전세계! ㅎㅎ,1
38,우리의 품절요정 방탄소년단 정국 대단하네요,1
39,다우니부터 이어지는 방탄소년단 정국의 브랜드 파워 엄청나네요,1
40,의도하지 않은 자연스러운 영향력이란 바로 이런거죠 방탄소년단 정국이의 브랜드 파워.,1
41,많은 재능을 가지고 태어났지만 늘 최선과 진심을 다하는 정국이를 사랑해~♡♡,1
42,정국의 소탈 검소한 성격이 잘나타나네요,1
43,정국이가 입으니 한복도 세상 힙하네요,1
44,정국 대단해요!,1
45,방탄소년단 정국의 브랜드 파워 대단하네요,1
46,"방탄소년단 정국 입고 신고 쓰는 것들과 정국이를 형상화한 콜라보 굿즈들도 품절이나 베스트셀러 상품으로 등극시키는 파급력 영향력!! 쩐다 쩔어! 해외 매체들도 미다스의 손, 트렌드세터라고 꾸준히 기사로 내주던데 정국이는 월드와이드 판매왕이야~ 이런게 진정한 브랜드 가치이자 브랜드 파워지.. 정국이 자체가 이미 하나의 브랜드야 ~! 이런 강력한 힘은 정국이의 선한 영향력과 착하고 진심 가득한 기운이 팬들의 마음을 움직이는 것이지 .. 오늘 아미키트왔는데 너무 감동이더라ㅠㅠㅠㅠㅠㅠ 아미사랑뿐이야 정국이 너무 착하고 천사같다",1
47,브랜드파워킹 방탄소년단 정국,1
48,해외매체들이 트렌드세터 미다스의 손이라고 더 감탄하는 방탄소년단 정국~ 매번 정국이 굿즈 품절 베스트셀러 1위는 너무 당연하고 생각지도 않은 기업까지 미치는 영향력 정말 브랜드 파워 넘사벽이다,1
49,"방탄소년단 정국 입고 신고 쓰는 것들과 정국이를 형상화한 콜라보 굿즈들도 품절이나 베스트셀러 상품으로 등극시키는 파급력 영향력!! 쩐다 쩔어! 해외 매체들도 미다스의 손, 트렌드세터라고 꾸준히 기사로 내주던데 정국이는 월드와이드 판매왕이야~ 이런게 진정한 브랜드 가치이자 브랜드 파워지.. 정국이 자체가 이미 하나의 브랜드야 ~! 이런 강력한 힘은 정국이의 선한 영향력과 착하고 진심 가득한 기운이 팬들의 마음을 움직이는 것이지 .. 오늘 아미키트왔는데 너무 감동이더라ㅠㅠㅠㅠㅠㅠ 아미사랑뿐이야 정국이 너무 착하고 천사같다",1
50,방탄소년단 정국 막강한 파급력 이 브랜드는 판매량이 10배까지 치솟으며 인터넷 사이트에서 품절까지 되게 한 정국의 영향력에 감사를 표하기도 했고 정국 덕분에 백화점 본점에서 첫 오프라인으로 판매가 시작됐다. 정국은 많은 유명 브랜드의 매출 증대와 활성화에 긍정적인 도움을 주었고 그의 브랜드 파워는 매체와 팬 모두에게 인정받고 있다\고 전했다.,1
51,방탄소년단 정국 와인 이어 공항패션 한복도 인기,1
52,정국이는 월드 품절요정이지 국내 뿐만아니라 전세계적으로 품절시키는 파워맨 슈스 정국이,1
53,보석같은 존재,1
54,좋은 일 많이하네,1
55,착하고 능력있는 빛이 되는 존재,1
586,또 교통사고내면 형한테 혼난다.,0
587,벤츠도 품절시킬라나?아님 타투도?,0
588,음주,0
